mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,302,8,(0;2;5),(0;6;6),10,90,90.0,30.0 + 20.0 + 30.0
2,1,target,8,8,(0;2;6),WS 1 (Port 1),40,130,130.0,30.0 + 20.0 + 30.0 + 10.0
3,0,return,8,8,WS 1 (Port 1),(1;0;1),138,213,213.0,30.0 + 15.0 + 30.0
4,2,reshuffle,150,24,(1;4;0),(0;2;6),25,100,100.0,30.0 + 15.0 + 30.0
5,2,reshuffle,35,24,(1;4;1),(0;2;5),115,190,190.0,30.0 + 15.0 + 30.0
6,1,target,24,24,(1;4;2),WS 1 (Port 1),155,260,260.0,30.0 + 35.0 + 30.0 + 10.0
7,0,return,24,24,WS 1 (Port 1),(1;0;0),268,343,343.0,30.0 + 15.0 + 30.0
8,2,reshuffle,16,64,(4;2;0),(0;2;4),210,290,290.0,30.0 + 20.0 + 30.0
9,1,reshuffle,287,64,(4;2;1),(0;2;3),290,370,370.0,30.0 + 20.0 + 30.0
10,2,reshuffle,148,64,(4;2;2),(0;2;2),320,400,400.0,30.0 + 20.0 + 30.0
11,0,reshuffle,394,64,(4;2;3),(0;2;1),368,448,448.0,30.0 + 20.0 + 30.0
12,1,reshuffle,226,64,(4;2;4),(0;2;0),398,478,478.0,30.0 + 20.0 + 30.0
13,2,target,64,64,(4;2;5),WS 1 (Port 1),428,538,538.0,30.0 + 40.0 + 30.0 + 10.0
14,0,return,64,64,WS 1 (Port 1),(1;1;2),542,622,622.0,30.0 + 20.0 + 30.0
15,1,reshuffle,239,50,(5;10;3),(0;6;5),543,648,648.0,30.0 + 45.0 + 30.0
16,2,target,50,50,(5;10;4),WS 1 (Port 1),613,768,768.0,30.0 + 85.0 + 30.0 + 10.0
17,0,return,50,50,WS 1 (Port 1),(1;1;1),776,856,856.0,30.0 + 20.0 + 30.0
18,1,target,52,52,(0;3;3),WS 1 (Port 2),663,758,758.0,30.0 + 25.0 + 30.0 + 10.0
19,1,return,52,52,WS 1 (Port 2),(1;1;0),766,886,886.0,30.0 + 60.0 + 30.0
