mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,79,79,(2;0;1),WS 1 (Port 1),10,100,100.0,30.0 + 20.0 + 30.0 + 10.0
2,0,return,79,79,WS 1 (Port 1),(1;0;1),116,191,191.0,30.0 + 15.0 + 30.0
3,1,reshuffle,56,200,(0;0;0),(0;2;4),0,70,70.0,30.0 + 10.0 + 30.0
4,2,reshuffle,262,200,(0;0;1),(0;2;3),30,100,100.0,30.0 + 10.0 + 30.0
5,1,reshuffle,69,200,(0;0;2),(0;2;2),80,150,150.0,30.0 + 10.0 + 30.0
6,2,reshuffle,162,200,(0;0;3),(0;2;1),110,180,180.0,30.0 + 10.0 + 30.0
7,1,reshuffle,37,200,(0;0;4),(0;2;0),160,230,230.0,30.0 + 10.0 + 30.0
8,2,reshuffle,257,200,(0;0;5),(0;3;2),190,265,265.0,30.0 + 15.0 + 30.0
9,0,target,200,200,(0;0;6),WS 1 (Port 1),220,300,300.0,30.0 + 10.0 + 30.0 + 10.0
10,0,return,200,200,WS 1 (Port 1),(0;0;6),340,410,410.0,30.0 + 10.0 + 30.0
11,1,reshuffle,377,7,(2;4;3),(0;0;5),250,440,440.0,30.0 + 130.0 + 30.0
12,2,reshuffle,119,7,(2;4;4),(0;0;4),280,470,470.0,30.0 + 130.0 + 30.0
13,0,reshuffle,185,7,(2;4;5),(0;0;3),440,530,530.0,30.0 + 30.0 + 30.0
14,1,reshuffle,117,7,(2;4;6),(0;0;2),470,560,560.0,30.0 + 30.0 + 30.0
15,2,target,7,7,(2;4;7),WS 1 (Port 1),500,610,610.0,30.0 + 40.0 + 30.0 + 10.0
16,0,return,7,7,WS 1 (Port 1),(0;0;1),614,684,684.0,30.0 + 10.0 + 30.0
