mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,117,(2;4;3),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
2,1,reshuffle,119,117,(2;4;4),(0;2;3),60,140,140.0,30.0 + 20.0 + 30.0
3,2,reshuffle,185,117,(2;4;5),(0;2;2),90,170,170.0,30.0 + 20.0 + 30.0
4,0,target,117,117,(2;4;6),WS 2 (Port 1),130,245,245.0,30.0 + 45.0 + 30.0 + 10.0
5,0,return,117,117,WS 2 (Port 1),(1;0;1),1757,1837,1837.0,30.0 + 20.0 + 30.0
6,1,reshuffle,174,118,(2;3;2),(0;2;1),155,230,230.0,30.0 + 15.0 + 30.0
7,2,reshuffle,349,118,(2;3;3),(0;2;0),185,260,260.0,30.0 + 15.0 + 30.0
8,1,reshuffle,33,118,(2;3;4),(0;3;2),245,315,315.0,30.0 + 10.0 + 30.0
9,2,reshuffle,263,118,(2;3;5),(0;3;1),275,345,345.0,30.0 + 10.0 + 30.0
10,1,target,118,118,(2;3;6),WS 2 (Port 2),325,435,435.0,30.0 + 40.0 + 30.0 + 10.0
11,1,return,118,118,WS 2 (Port 2),(1;0;0),723,1867,1867.0,30.0 + 1084.0 + 30.0
12,2,reshuffle,327,168,(3;6;0),(0;3;0),375,465,465.0,30.0 + 30.0 + 30.0
13,2,reshuffle,76,168,(3;6;1),(0;6;6),495,570,570.0,30.0 + 15.0 + 30.0
14,2,reshuffle,269,168,(3;6;2),(0;6;5),585,660,660.0,30.0 + 15.0 + 30.0
15,2,target,168,168,(3;6;3),WS 2 (Port 2),675,805,805.0,30.0 + 60.0 + 30.0 + 10.0
16,2,return,168,168,WS 2 (Port 2),(1;1;2),845,930,930.0,30.0 + 25.0 + 30.0
