mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,79,79,(2;0;1),WS 2 (Port 1),10,105,105.0,30.0 + 25.0 + 30.0 + 10.0
2,0,return,79,79,WS 2 (Port 1),(1;0;1),125,205,205.0,30.0 + 20.0 + 30.0
3,1,reshuffle,150,24,(1;4;0),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
4,2,reshuffle,35,24,(1;4;1),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
5,1,target,24,24,(1;4;2),WS 2 (Port 1),115,225,225.0,30.0 + 40.0 + 30.0 + 10.0
6,0,return,24,24,WS 2 (Port 1),(1;0;0),227,307,307.0,30.0 + 20.0 + 30.0
7,2,reshuffle,174,118,(2;3;2),(0;2;2),145,220,220.0,30.0 + 15.0 + 30.0
8,2,reshuffle,349,118,(2;3;3),(0;2;1),235,310,310.0,30.0 + 15.0 + 30.0
9,1,reshuffle,33,118,(2;3;4),(0;2;0),265,340,340.0,30.0 + 15.0 + 30.0
10,2,reshuffle,263,118,(2;3;5),(0;3;2),325,395,395.0,30.0 + 10.0 + 30.0
11,0,target,118,118,(2;3;6),WS 2 (Port 1),355,465,465.0,30.0 + 40.0 + 30.0 + 10.0
12,0,return,118,118,WS 2 (Port 1),(1;1;2),467,552,552.0,30.0 + 25.0 + 30.0
13,1,reshuffle,23,145,(4;5;0),(0;3;1),375,465,465.0,30.0 + 30.0 + 30.0
14,2,reshuffle,205,145,(4;5;1),(0;3;0),425,515,515.0,30.0 + 30.0 + 30.0
15,1,reshuffle,358,145,(4;5;2),(0;6;6),495,580,580.0,30.0 + 25.0 + 30.0
16,2,reshuffle,248,145,(4;5;3),(0;6;5),545,630,630.0,30.0 + 25.0 + 30.0
17,0,target,145,145,(4;5;4),WS 2 (Port 1),587,717,717.0,30.0 + 60.0 + 30.0 + 10.0
18,0,return,145,145,WS 2 (Port 1),(1;1;1),721,806,806.0,30.0 + 25.0 + 30.0
