mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,174,33,(2;3;2),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,reshuffle,349,33,(2;3;3),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
3,2,target,33,33,(2;3;4),WS 2 (Port 1),85,195,195.0,30.0 + 40.0 + 30.0 + 10.0
4,0,return,33,33,WS 2 (Port 1),(1;0;1),199,279,279.0,30.0 + 20.0 + 30.0
5,1,reshuffle,150,24,(1;4;0),(0;2;2),145,220,220.0,30.0 + 15.0 + 30.0
6,2,reshuffle,35,24,(1;4;1),(0;2;1),225,300,300.0,30.0 + 15.0 + 30.0
7,1,target,24,24,(1;4;2),WS 2 (Port 1),255,365,365.0,30.0 + 40.0 + 30.0 + 10.0
8,0,return,24,24,WS 2 (Port 1),(1;0;0),369,449,449.0,30.0 + 20.0 + 30.0
9,2,reshuffle,102,34,(2;9;0),(0;2;0),345,450,450.0,30.0 + 45.0 + 30.0
10,1,reshuffle,264,34,(2;9;1),(0;3;2),425,525,525.0,30.0 + 40.0 + 30.0
11,2,reshuffle,31,34,(2;9;2),(0;3;1),495,595,595.0,30.0 + 40.0 + 30.0
12,0,reshuffle,89,34,(2;9;3),(0;3;0),525,625,625.0,30.0 + 40.0 + 30.0
13,1,reshuffle,238,34,(2;9;4),(0;6;6),565,650,650.0,30.0 + 25.0 + 30.0
14,2,reshuffle,93,34,(2;9;5),(0;6;5),635,720,720.0,30.0 + 25.0 + 30.0
15,0,reshuffle,298,34,(2;9;6),(0;6;4),665,750,750.0,30.0 + 25.0 + 30.0
16,1,target,34,34,(2;9;7),WS 2 (Port 1),695,835,835.0,30.0 + 70.0 + 30.0 + 10.0
17,0,return,34,34,WS 2 (Port 1),(1;1;2),837,922,922.0,30.0 + 25.0 + 30.0
18,2,target,56,56,(0;0;0),WS 2 (Port 2),750,835,835.0,30.0 + 15.0 + 30.0 + 10.0
19,1,return,56,56,WS 2 (Port 2),(0;0;0),839,914,914.0,30.0 + 15.0 + 30.0
20,2,target,57,57,(4;7;1),WS 2 (Port 1),895,1035,1035.0,30.0 + 70.0 + 30.0 + 10.0
21,0,return,57,57,WS 2 (Port 1),(1;1;1),1037,1122,1122.0,30.0 + 25.0 + 30.0
22,1,reshuffle,263,118,(2;3;5),(0;6;3),939,1024,1024.0,30.0 + 25.0 + 30.0
23,1,target,118,118,(2;3;6),WS 2 (Port 1),1049,1159,1159.0,30.0 + 40.0 + 30.0 + 10.0
24,0,return,118,118,WS 2 (Port 1),(1;1;0),1163,1248,1248.0,30.0 + 25.0 + 30.0
25,2,reshuffle,51,157,(5;0;2),(0;6;2),1065,1180,1180.0,30.0 + 55.0 + 30.0
26,1,reshuffle,228,157,(5;0;3),(0;6;1),1189,1304,1304.0,30.0 + 55.0 + 30.0
27,2,reshuffle,353,157,(5;0;4),(0;6;0),1235,1350,1350.0,30.0 + 55.0 + 30.0
28,0,reshuffle,96,157,(5;0;5),(0;7;2),1273,1393,1393.0,30.0 + 60.0 + 30.0
29,1,reshuffle,365,157,(5;0;6),(0;7;1),1359,1479,1479.0,30.0 + 60.0 + 30.0
30,2,target,157,157,(5;0;7),WS 2 (Port 1),1405,1515,1515.0,30.0 + 40.0 + 30.0 + 10.0
31,0,return,157,157,WS 2 (Port 1),(2;0;0),1517,1602,1602.0,30.0 + 25.0 + 30.0
32,1,reshuffle,316,180,(1;7;0),(0;7;0),1484,1549,1549.0,30.0 + 5.0 + 30.0
33,1,reshuffle,5,180,(1;7;1),(0;8;5),1554,1624,1624.0,30.0 + 10.0 + 30.0
34,2,reshuffle,187,180,(1;7;2),(0;8;4),1584,1654,1654.0,30.0 + 10.0 + 30.0
35,1,reshuffle,105,180,(1;7;3),(0;8;3),1634,1704,1704.0,30.0 + 10.0 + 30.0
36,0,target,180,180,(1;7;4),WS 2 (Port 1),1664,1789,1789.0,30.0 + 55.0 + 30.0 + 10.0
37,0,return,180,180,WS 2 (Port 1),(1;2;3),1791,1881,1881.0,30.0 + 30.0 + 30.0
