mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,87,10,(4;3;0),(0;2;4),35,120,120.0,30.0 + 25.0 + 30.0
2,1,reshuffle,204,10,(4;3;1),(0;2;3),65,150,150.0,30.0 + 25.0 + 30.0
3,2,reshuffle,197,10,(4;3;2),(0;2;2),95,180,180.0,30.0 + 25.0 + 30.0
4,0,reshuffle,80,10,(4;3;3),(0;2;1),145,230,230.0,30.0 + 25.0 + 30.0
5,1,reshuffle,253,10,(4;3;4),(0;2;0),175,260,260.0,30.0 + 25.0 + 30.0
6,2,reshuffle,113,10,(4;3;5),(0;3;2),205,285,285.0,30.0 + 20.0 + 30.0
7,0,target,10,10,(4;3;6),WS 1 (Port 1),255,370,370.0,30.0 + 45.0 + 30.0 + 10.0
8,0,return,10,10,WS 1 (Port 1),(1;0;1),394,469,469.0,30.0 + 15.0 + 30.0
9,1,reshuffle,3,11,(2;5;2),(0;3;1),285,365,365.0,30.0 + 20.0 + 30.0
10,2,reshuffle,361,11,(2;5;3),(0;3;0),315,395,395.0,30.0 + 20.0 + 30.0
11,1,reshuffle,42,11,(2;5;4),(0;6;6),385,460,460.0,30.0 + 15.0 + 30.0
12,2,target,11,11,(2;5;5),WS 1 (Port 1),415,530,530.0,30.0 + 45.0 + 30.0 + 10.0
13,0,return,11,11,WS 1 (Port 1),(1;0;0),532,607,607.0,30.0 + 15.0 + 30.0
14,1,reshuffle,134,1,(1;3;5),(0;6;5),480,560,560.0,30.0 + 20.0 + 30.0
15,2,target,1,1,(1;3;6),WS 2 (Port 1),550,655,655.0,30.0 + 35.0 + 30.0 + 10.0
16,0,return,1,1,WS 2 (Port 1),(1;1;2),663,748,748.0,30.0 + 25.0 + 30.0
17,1,reshuffle,183,0,(3;5;2),(0;6;4),580,660,660.0,30.0 + 20.0 + 30.0
18,1,reshuffle,98,0,(3;5;3),(0;6;3),680,760,760.0,30.0 + 20.0 + 30.0
19,2,reshuffle,224,0,(3;5;4),(0;6;2),710,790,790.0,30.0 + 20.0 + 30.0
20,0,target,0,0,(3;5;5),WS 2 (Port 1),778,903,903.0,30.0 + 55.0 + 30.0 + 10.0
21,0,return,0,0,WS 2 (Port 1),(1;1;1),919,1004,1004.0,30.0 + 25.0 + 30.0
