mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,134,1,(1;3;5),(0;2;4),20,90,90.0,30.0 + 10.0 + 30.0
2,1,target,1,1,(1;3;6),WS 1 (Port 1),50,150,150.0,30.0 + 30.0 + 30.0 + 10.0
3,0,return,1,1,WS 1 (Port 1),(1;0;1),166,241,241.0,30.0 + 15.0 + 30.0
4,2,reshuffle,327,2,(3;6;0),(0;2;3),45,140,140.0,30.0 + 35.0 + 30.0
5,2,reshuffle,76,2,(3;6;1),(0;2;2),175,270,270.0,30.0 + 35.0 + 30.0
6,1,reshuffle,269,2,(3;6;2),(0;2;1),205,300,300.0,30.0 + 35.0 + 30.0
7,0,reshuffle,168,2,(3;6;3),(0;2;0),281,376,376.0,30.0 + 35.0 + 30.0
8,2,reshuffle,48,2,(3;6;4),(0;3;2),311,401,401.0,30.0 + 30.0 + 30.0
9,1,reshuffle,322,2,(3;6;5),(0;3;1),341,431,431.0,30.0 + 30.0 + 30.0
10,0,target,2,2,(3;6;6),WS 1 (Port 1),411,536,536.0,30.0 + 55.0 + 30.0 + 10.0
11,0,return,2,2,WS 1 (Port 1),(1;0;0),552,627,627.0,30.0 + 15.0 + 30.0
12,2,target,3,3,(2;5;2),WS 1 (Port 2),421,536,536.0,30.0 + 45.0 + 30.0 + 10.0
13,1,return,3,3,WS 1 (Port 2),(1;1;2),546,626,626.0,30.0 + 20.0 + 30.0
14,2,reshuffle,386,75,(1;2;4),(0;3;0),551,621,621.0,30.0 + 10.0 + 30.0
15,1,reshuffle,186,75,(1;2;5),(0;6;6),631,716,716.0,30.0 + 25.0 + 30.0
16,0,reshuffle,395,75,(1;2;6),(0;6;5),661,746,746.0,30.0 + 25.0 + 30.0
17,2,target,75,75,(1;2;7),WS 1 (Port 1),691,786,786.0,30.0 + 25.0 + 30.0 + 10.0
18,0,return,75,75,WS 1 (Port 1),(1;1;1),788,868,868.0,30.0 + 20.0 + 30.0
19,1,reshuffle,183,0,(3;5;2),(0;6;4),736,816,816.0,30.0 + 20.0 + 30.0
20,2,reshuffle,98,0,(3;5;3),(0;6;3),826,906,906.0,30.0 + 20.0 + 30.0
21,1,reshuffle,224,0,(3;5;4),(0;6;2),856,936,936.0,30.0 + 20.0 + 30.0
22,0,target,0,0,(3;5;5),WS 1 (Port 1),898,1018,1018.0,30.0 + 50.0 + 30.0 + 10.0
23,0,return,0,0,WS 1 (Port 1),(1;1;0),1034,1114,1114.0,30.0 + 20.0 + 30.0
