mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,3,11,(2;5;2),(0;2;4),35,120,120.0,30.0 + 25.0 + 30.0
2,1,reshuffle,361,11,(2;5;3),(0;2;3),65,150,150.0,30.0 + 25.0 + 30.0
3,2,reshuffle,42,11,(2;5;4),(0;2;2),95,180,180.0,30.0 + 25.0 + 30.0
4,0,target,11,11,(2;5;5),WS 1 (Port 1),145,260,260.0,30.0 + 45.0 + 30.0 + 10.0
5,0,return,11,11,WS 1 (Port 1),(1;0;1),268,343,343.0,30.0 + 15.0 + 30.0
6,1,reshuffle,87,10,(4;3;0),(0;2;1),175,260,260.0,30.0 + 25.0 + 30.0
7,2,reshuffle,204,10,(4;3;1),(0;2;0),205,290,290.0,30.0 + 25.0 + 30.0
8,1,reshuffle,197,10,(4;3;2),(0;3;2),285,365,365.0,30.0 + 20.0 + 30.0
9,2,reshuffle,80,10,(4;3;3),(0;3;1),315,395,395.0,30.0 + 20.0 + 30.0
10,0,reshuffle,253,10,(4;3;4),(0;3;0),373,453,453.0,30.0 + 20.0 + 30.0
11,1,reshuffle,113,10,(4;3;5),(0;6;6),403,498,498.0,30.0 + 35.0 + 30.0
12,2,target,10,10,(4;3;6),WS 1 (Port 1),433,548,548.0,30.0 + 45.0 + 30.0 + 10.0
13,0,return,10,10,WS 1 (Port 1),(1;0;0),572,647,647.0,30.0 + 15.0 + 30.0
14,1,reshuffle,275,20,(0;4;0),(0;6;5),508,578,578.0,30.0 + 10.0 + 30.0
15,2,reshuffle,184,20,(0;4;1),(0;6;4),568,638,638.0,30.0 + 10.0 + 30.0
16,1,reshuffle,92,20,(0;4;2),(0;6;3),598,668,668.0,30.0 + 10.0 + 30.0
17,2,target,20,20,(0;4;3),WS 1 (Port 1),648,748,748.0,30.0 + 30.0 + 30.0 + 10.0
18,0,return,20,20,WS 1 (Port 1),(1;1;2),768,848,848.0,30.0 + 20.0 + 30.0
