mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,119,(2;4;3),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
2,1,target,119,119,(2;4;4),WS 2 (Port 1),60,175,175.0,30.0 + 45.0 + 30.0 + 10.0
3,0,return,119,119,WS 2 (Port 1),(1;0;1),195,275,275.0,30.0 + 20.0 + 30.0
4,2,reshuffle,87,10,(4;3;0),(0;2;3),35,140,140.0,30.0 + 45.0 + 30.0
5,2,reshuffle,204,10,(4;3;1),(0;2;2),165,250,250.0,30.0 + 25.0 + 30.0
6,1,reshuffle,197,10,(4;3;2),(0;2;1),215,300,300.0,30.0 + 25.0 + 30.0
7,2,reshuffle,80,10,(4;3;3),(0;2;0),275,360,360.0,30.0 + 25.0 + 30.0
8,0,reshuffle,253,10,(4;3;4),(0;3;2),305,385,385.0,30.0 + 20.0 + 30.0
9,1,reshuffle,113,10,(4;3;5),(0;3;1),335,415,415.0,30.0 + 20.0 + 30.0
10,2,target,10,10,(4;3;6),WS 2 (Port 1),385,505,505.0,30.0 + 50.0 + 30.0 + 10.0
11,0,return,10,10,WS 2 (Port 1),(1;0;0),511,591,591.0,30.0 + 20.0 + 30.0
12,1,reshuffle,275,20,(0;4;0),(0;3;0),420,485,485.0,30.0 + 5.0 + 30.0
13,1,reshuffle,184,20,(0;4;1),(0;6;6),490,560,560.0,30.0 + 10.0 + 30.0
14,2,reshuffle,92,20,(0;4;2),(0;6;5),530,600,600.0,30.0 + 10.0 + 30.0
15,1,target,20,20,(0;4;3),WS 2 (Port 1),570,675,675.0,30.0 + 35.0 + 30.0 + 10.0
16,0,return,20,20,WS 2 (Port 1),(1;1;2),689,774,774.0,30.0 + 25.0 + 30.0
