mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,164,164,(4;0;1),WS 2 (Port 1),20,125,125.0,30.0 + 35.0 + 30.0 + 10.0
2,0,return,164,164,WS 2 (Port 1),(0;0;7),133,208,208.0,30.0 + 15.0 + 30.0
3,1,target,160,160,(4;4;1),WS 2 (Port 2),40,165,165.0,30.0 + 55.0 + 30.0 + 10.0
4,1,return,160,160,WS 2 (Port 2),(0;0;6),173,248,248.0,30.0 + 15.0 + 30.0
5,2,target,161,161,(4;3;1),WS 2 (Port 3),35,155,155.0,30.0 + 50.0 + 30.0 + 10.0
6,2,return,161,161,WS 2 (Port 3),(0;0;5),163,278,278.0,30.0 + 55.0 + 30.0
7,0,reshuffle,144,232,(3;9;1),(0;0;4),268,388,388.0,30.0 + 60.0 + 30.0
8,1,reshuffle,199,232,(3;9;2),(0;0;3),308,428,428.0,30.0 + 60.0 + 30.0
9,2,target,232,232,(3;9;3),WS 2 (Port 1),338,483,483.0,30.0 + 75.0 + 30.0 + 10.0
10,0,return,232,232,WS 2 (Port 1),(0;0;2),499,574,574.0,30.0 + 15.0 + 30.0
