mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,32,76,(2;0;1),(0;0;7),10,80,80.0,30.0 + 10.0 + 30.0
2,1,reshuffle,54,76,(2;0;2),(0;0;6),40,110,110.0,30.0 + 10.0 + 30.0
3,2,target,76,76,(2;0;3),WS 1 (Port 1),70,160,160.0,30.0 + 20.0 + 30.0 + 10.0
4,0,return,76,76,WS 1 (Port 1),(0;0;5),182,252,252.0,30.0 + 10.0 + 30.0
5,1,target,28,28,(2;4;1),WS 1 (Port 1),140,250,250.0,30.0 + 40.0 + 30.0 + 10.0
6,1,return,28,28,WS 1 (Port 1),(0;0;4),252,322,322.0,30.0 + 10.0 + 30.0
7,2,reshuffle,13,79,(1;8;1),(0;0;3),205,352,352.0,30.0 + 87.0 + 30.0
8,0,reshuffle,35,79,(1;8;2),(0;0;2),297,402,402.0,30.0 + 45.0 + 30.0
9,1,reshuffle,57,79,(1;8;3),(0;0;1),367,472,472.0,30.0 + 45.0 + 30.0
10,2,target,79,79,(1;8;4),WS 1 (Port 1),397,522,522.0,30.0 + 55.0 + 30.0 + 10.0
11,0,return,79,79,WS 1 (Port 1),(0;0;0),554,624,624.0,30.0 + 10.0 + 30.0
