mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,13,13,(3;0;0),WS 2 (Port 1),15,115,115.0,30.0 + 30.0 + 30.0 + 10.0
2,0,return,13,13,WS 2 (Port 1),(1;0;1),119,199,199.0,30.0 + 20.0 + 30.0
3,1,target,27,27,(5;3;0),WS 2 (Port 1),40,165,165.0,30.0 + 55.0 + 30.0 + 10.0
4,1,return,27,27,WS 2 (Port 1),(1;0;0),171,251,251.0,30.0 + 20.0 + 30.0
5,2,target,79,79,(2;0;1),WS 2 (Port 2),10,105,105.0,30.0 + 25.0 + 30.0 + 10.0
6,2,return,79,79,WS 2 (Port 2),(0;2;4),107,192,192.0,30.0 + 25.0 + 30.0
7,2,reshuffle,377,119,(2;4;3),(0;2;3),212,292,292.0,30.0 + 20.0 + 30.0
8,0,target,119,119,(2;4;4),WS 2 (Port 1),242,357,357.0,30.0 + 45.0 + 30.0 + 10.0
9,0,return,119,119,WS 2 (Port 1),(0;2;2),361,446,446.0,30.0 + 25.0 + 30.0
10,1,reshuffle,61,152,(5;3;1),(0;2;1),286,476,476.0,30.0 + 130.0 + 30.0
11,2,reshuffle,217,152,(5;3;2),(0;2;0),322,506,506.0,30.0 + 124.0 + 30.0
12,0,reshuffle,17,152,(5;3;3),(0;3;2),476,561,561.0,30.0 + 25.0 + 30.0
13,1,target,152,152,(5;3;4),WS 2 (Port 1),506,631,631.0,30.0 + 55.0 + 30.0 + 10.0
14,0,return,152,152,WS 2 (Port 1),(1;1;2),635,720,720.0,30.0 + 25.0 + 30.0
