mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,174,174,(2;3;2),WS 1 (Port 1),25,130,130.0,30.0 + 35.0 + 30.0 + 10.0
2,0,return,174,174,WS 1 (Port 1),(1;0;1),140,215,215.0,30.0 + 15.0 + 30.0
3,1,reshuffle,279,173,(4;9;0),(0;2;4),65,180,180.0,30.0 + 55.0 + 30.0
4,2,reshuffle,309,173,(4;9;1),(0;2;3),95,210,210.0,30.0 + 55.0 + 30.0
5,1,reshuffle,126,173,(4;9;2),(0;2;2),235,350,350.0,30.0 + 55.0 + 30.0
6,2,reshuffle,222,173,(4;9;3),(0;2;1),265,380,380.0,30.0 + 55.0 + 30.0
7,0,reshuffle,294,173,(4;9;4),(0;2;0),295,410,410.0,30.0 + 55.0 + 30.0
8,1,target,173,173,(4;9;5),WS 1 (Port 1),405,550,550.0,30.0 + 75.0 + 30.0 + 10.0
9,0,return,173,173,WS 1 (Port 1),(1;0;0),560,635,635.0,30.0 + 15.0 + 30.0
10,2,target,79,79,(2;0;1),WS 1 (Port 2),400,490,490.0,30.0 + 20.0 + 30.0 + 10.0
11,2,return,79,79,WS 1 (Port 2),(1;1;2),494,574,574.0,30.0 + 20.0 + 30.0
12,1,reshuffle,316,180,(1;7;0),(0;3;2),590,675,675.0,30.0 + 25.0 + 30.0
13,2,reshuffle,5,180,(1;7;1),(0;3;1),620,705,705.0,30.0 + 25.0 + 30.0
14,0,reshuffle,187,180,(1;7;2),(0;3;0),670,755,755.0,30.0 + 25.0 + 30.0
15,1,reshuffle,105,180,(1;7;3),(0;6;6),700,770,770.0,30.0 + 10.0 + 30.0
16,2,target,180,180,(1;7;4),WS 1 (Port 1),730,850,850.0,30.0 + 50.0 + 30.0 + 10.0
17,0,return,180,180,WS 1 (Port 1),(1;1;1),862,942,942.0,30.0 + 20.0 + 30.0
