mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,316,5,(1;7;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,target,5,5,(1;7;1),WS 2 (Port 1),70,195,195.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,5,5,WS 2 (Port 1),(1;0;1),203,283,283.0,30.0 + 20.0 + 30.0
4,2,reshuffle,316,8,(0;2;4),(0;3;2),140,205,205.0,30.0 + 5.0 + 30.0
5,1,reshuffle,302,8,(0;2;5),(0;3;1),210,275,275.0,30.0 + 5.0 + 30.0
6,2,target,8,8,(0;2;6),WS 2 (Port 1),240,335,335.0,30.0 + 25.0 + 30.0 + 10.0
7,0,return,8,8,WS 2 (Port 1),(1;0;0),337,417,417.0,30.0 + 20.0 + 30.0
8,1,target,22,22,(5;1;4),WS 2 (Port 1),310,425,425.0,30.0 + 45.0 + 30.0 + 10.0
9,1,return,22,22,WS 2 (Port 1),(0;2;6),433,518,518.0,30.0 + 25.0 + 30.0
10,0,reshuffle,150,35,(1;4;0),(0;2;5),437,548,548.0,30.0 + 51.0 + 30.0
11,2,target,35,35,(1;4;1),WS 2 (Port 1),467,577,577.0,30.0 + 40.0 + 30.0 + 10.0
12,0,return,35,35,WS 2 (Port 1),(0;2;4),593,678,678.0,30.0 + 25.0 + 30.0
13,1,reshuffle,79,65,(2;0;1),(0;2;3),538,708,708.0,30.0 + 110.0 + 30.0
14,2,reshuffle,282,65,(2;0;2),(0;2;2),592,738,738.0,30.0 + 86.0 + 30.0
15,0,reshuffle,310,65,(2;0;3),(0;2;1),698,778,778.0,30.0 + 20.0 + 30.0
16,1,reshuffle,209,65,(2;0;4),(0;2;0),728,808,808.0,30.0 + 20.0 + 30.0
17,2,reshuffle,213,65,(2;0;5),(0;3;0),758,843,843.0,30.0 + 25.0 + 30.0
18,0,target,65,65,(2;0;6),WS 2 (Port 1),798,893,893.0,30.0 + 25.0 + 30.0 + 10.0
19,0,return,65,65,WS 2 (Port 1),(1;1;2),897,982,982.0,30.0 + 25.0 + 30.0
20,1,target,51,51,(5;0;2),WS 2 (Port 1),843,953,953.0,30.0 + 40.0 + 30.0 + 10.0
21,1,return,51,51,WS 2 (Port 1),(1;1;1),965,1050,1050.0,30.0 + 25.0 + 30.0
22,2,target,135,135,(5;6;1),WS 2 (Port 1),883,1023,1023.0,30.0 + 70.0 + 30.0 + 10.0
23,0,return,135,135,WS 2 (Port 1),(1;1;0),1033,1118,1118.0,30.0 + 25.0 + 30.0
24,2,target,286,286,(0;9;5),WS 2 (Port 1),1073,1203,1203.0,30.0 + 60.0 + 30.0 + 10.0
25,0,return,286,286,WS 2 (Port 1),(2;0;6),1219,1304,1304.0,30.0 + 25.0 + 30.0
26,1,reshuffle,114,319,(4;10;1),(0;6;6),1110,1210,1210.0,30.0 + 40.0 + 30.0
27,1,reshuffle,383,319,(4;10;2),(0;6;5),1250,1350,1350.0,30.0 + 40.0 + 30.0
28,2,reshuffle,387,319,(4;10;3),(0;6;4),1280,1380,1380.0,30.0 + 40.0 + 30.0
29,0,target,319,319,(4;10;4),WS 2 (Port 1),1364,1519,1519.0,30.0 + 85.0 + 30.0 + 10.0
30,0,return,319,319,WS 2 (Port 1),(2;0;5),1551,1636,1636.0,30.0 + 25.0 + 30.0
