mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,13,13,(3;0;0),WS 2 (Port 1),15,115,115.0,30.0 + 30.0 + 30.0 + 10.0
2,0,return,13,13,WS 2 (Port 1),(1;0;1),119,199,199.0,30.0 + 20.0 + 30.0
3,1,reshuffle,101,81,(1;8;1),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
4,2,target,81,81,(1;8;2),WS 2 (Port 1),75,205,205.0,30.0 + 60.0 + 30.0 + 10.0
5,1,return,81,81,WS 2 (Port 1),(1;0;0),213,293,293.0,30.0 + 20.0 + 30.0
6,0,target,275,275,(0;4;0),WS 2 (Port 1),224,329,329.0,30.0 + 35.0 + 30.0 + 10.0
7,0,return,275,275,WS 2 (Port 1),(0;2;3),333,418,418.0,30.0 + 25.0 + 30.0
8,2,target,316,316,(1;7;0),WS 2 (Port 1),250,375,375.0,30.0 + 55.0 + 30.0 + 10.0
9,1,return,316,316,WS 2 (Port 1),(0;2;2),377,462,462.0,30.0 + 25.0 + 30.0
10,2,reshuffle,3,361,(2;5;2),(0;2;1),415,500,500.0,30.0 + 25.0 + 30.0
11,0,target,361,361,(2;5;3),WS 2 (Port 1),445,565,565.0,30.0 + 50.0 + 30.0 + 10.0
12,0,return,361,361,WS 2 (Port 1),(0;2;0),567,652,652.0,30.0 + 25.0 + 30.0
