mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,275,275,(0;4;0),WS 2 (Port 1),20,125,125.0,30.0 + 35.0 + 30.0 + 10.0
2,0,return,275,275,WS 2 (Port 1),(1;0;1),129,209,209.0,30.0 + 20.0 + 30.0
3,1,target,101,101,(1;8;1),WS 2 (Port 1),45,175,175.0,30.0 + 60.0 + 30.0 + 10.0
4,1,return,101,101,WS 2 (Port 1),(1;0;0),215,295,295.0,30.0 + 20.0 + 30.0
5,2,reshuffle,46,191,(5;9;4),(0;2;4),70,190,190.0,30.0 + 60.0 + 30.0
6,2,reshuffle,261,191,(5;9;5),(0;2;3),250,370,370.0,30.0 + 60.0 + 30.0
7,0,target,191,191,(5;9;6),WS 2 (Port 1),280,435,435.0,30.0 + 85.0 + 30.0 + 10.0
8,0,return,191,191,WS 2 (Port 1),(0;2;2),459,544,544.0,30.0 + 25.0 + 30.0
9,1,reshuffle,83,284,(2;6;1),(0;2;1),330,574,574.0,30.0 + 184.0 + 30.0
10,2,reshuffle,32,284,(2;6;2),(0;2;0),400,604,604.0,30.0 + 144.0 + 30.0
11,0,reshuffle,336,284,(2;6;3),(0;3;2),574,659,659.0,30.0 + 25.0 + 30.0
12,1,target,284,284,(2;6;4),WS 2 (Port 1),604,729,729.0,30.0 + 55.0 + 30.0 + 10.0
13,0,return,284,284,WS 2 (Port 1),(1;1;2),747,832,832.0,30.0 + 25.0 + 30.0
