mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,392,180,(4;9;1),(0;0;5),65,190,190.0,30.0 + 65.0 + 30.0
2,1,reshuffle,326,180,(4;9;2),(0;0;4),95,220,220.0,30.0 + 65.0 + 30.0
3,2,reshuffle,235,180,(4;9;3),(0;0;3),125,250,250.0,30.0 + 65.0 + 30.0
4,0,target,180,180,(4;9;4),WS 1 (Port 1),255,400,400.0,30.0 + 75.0 + 30.0 + 10.0
5,0,return,180,180,WS 1 (Port 1),(0;0;2),402,472,472.0,30.0 + 10.0 + 30.0
6,1,reshuffle,377,118,(5;5;0),(0;0;1),270,502,502.0,30.0 + 172.0 + 30.0
7,2,reshuffle,220,118,(5;5;1),(0;0;0),300,532,532.0,30.0 + 172.0 + 30.0
8,0,reshuffle,165,118,(5;5;2),(0;1;5),522,627,627.0,30.0 + 45.0 + 30.0
9,1,reshuffle,151,118,(5;5;3),(0;1;4),552,657,657.0,30.0 + 45.0 + 30.0
10,2,target,118,118,(5;5;4),WS 1 (Port 1),582,712,712.0,30.0 + 60.0 + 30.0 + 10.0
11,0,return,118,118,WS 1 (Port 1),(0;1;3),730,805,805.0,30.0 + 15.0 + 30.0
