mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,73,20,(1;1;2),(0;0;5),10,80,80.0,30.0 + 10.0 + 30.0
2,1,reshuffle,51,20,(1;1;3),(0;0;4),40,110,110.0,30.0 + 10.0 + 30.0
3,2,target,20,20,(1;1;4),WS 2 (Port 1),70,165,165.0,30.0 + 25.0 + 30.0 + 10.0
4,0,return,20,20,WS 2 (Port 1),(0;0;3),173,248,248.0,30.0 + 15.0 + 30.0
5,1,reshuffle,63,10,(2;2;2),(0;0;2),130,278,278.0,30.0 + 88.0 + 30.0
6,2,reshuffle,41,10,(2;2;3),(0;0;1),190,308,308.0,30.0 + 58.0 + 30.0
7,0,target,10,10,(2;2;4),WS 2 (Port 1),268,373,373.0,30.0 + 35.0 + 30.0 + 10.0
8,0,return,10,10,WS 2 (Port 1),(0;0;0),379,454,454.0,30.0 + 15.0 + 30.0
9,1,reshuffle,377,118,(5;5;0),(0;1;5),328,433,433.0,30.0 + 45.0 + 30.0
10,2,reshuffle,220,118,(5;5;1),(0;1;4),358,463,463.0,30.0 + 45.0 + 30.0
11,1,reshuffle,165,118,(5;5;2),(0;1;3),478,583,583.0,30.0 + 45.0 + 30.0
12,0,reshuffle,151,118,(5;5;3),(0;1;2),508,613,613.0,30.0 + 45.0 + 30.0
13,2,target,118,118,(5;5;4),WS 2 (Port 1),538,673,673.0,30.0 + 65.0 + 30.0 + 10.0
14,0,return,118,118,WS 2 (Port 1),(0;1;1),685,765,765.0,30.0 + 20.0 + 30.0
