mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,64,11,(2;3;2),(0;0;5),25,110,110.0,30.0 + 25.0 + 30.0
2,1,reshuffle,42,11,(2;3;3),(0;0;4),55,140,140.0,30.0 + 25.0 + 30.0
3,2,target,11,11,(2;3;4),WS 1 (Port 1),85,190,190.0,30.0 + 35.0 + 30.0 + 10.0
4,0,return,11,11,WS 1 (Port 1),(0;0;3),192,262,262.0,30.0 + 10.0 + 30.0
5,1,reshuffle,63,10,(2;2;2),(0;0;2),160,292,292.0,30.0 + 72.0 + 30.0
6,2,reshuffle,41,10,(2;2;3),(0;0;1),210,322,322.0,30.0 + 52.0 + 30.0
7,0,target,10,10,(2;2;4),WS 1 (Port 1),282,382,382.0,30.0 + 30.0 + 30.0 + 10.0
8,0,return,10,10,WS 1 (Port 1),(0;0;0),406,476,476.0,30.0 + 10.0 + 30.0
9,1,reshuffle,389,97,(4;6;1),(0;1;5),342,447,447.0,30.0 + 45.0 + 30.0
10,2,reshuffle,323,97,(4;6;2),(0;1;4),372,477,477.0,30.0 + 45.0 + 30.0
11,1,reshuffle,232,97,(4;6;3),(0;1;3),492,597,597.0,30.0 + 45.0 + 30.0
12,2,reshuffle,177,97,(4;6;4),(0;1;2),522,627,627.0,30.0 + 45.0 + 30.0
13,0,reshuffle,130,97,(4;6;5),(0;1;1),552,657,657.0,30.0 + 45.0 + 30.0
14,1,target,97,97,(4;6;6),WS 1 (Port 1),642,772,772.0,30.0 + 60.0 + 30.0 + 10.0
15,0,return,97,97,WS 1 (Port 1),(0;1;0),784,859,859.0,30.0 + 15.0 + 30.0
