mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,75,75,(1;3;2),WS 2 (Port 1),20,125,125.0,30.0 + 35.0 + 30.0 + 10.0
2,0,return,75,75,WS 2 (Port 1),(0;0;5),133,208,208.0,30.0 + 15.0 + 30.0
3,1,reshuffle,63,10,(2;2;2),(0;0;4),20,238,238.0,30.0 + 158.0 + 30.0
4,2,reshuffle,41,10,(2;2;3),(0;0;3),50,268,268.0,30.0 + 158.0 + 30.0
5,0,target,10,10,(2;2;4),WS 2 (Port 1),228,333,333.0,30.0 + 35.0 + 30.0 + 10.0
6,0,return,10,10,WS 2 (Port 1),(0;0;2),339,414,414.0,30.0 + 15.0 + 30.0
7,1,reshuffle,73,20,(1;1;2),(0;0;1),248,444,444.0,30.0 + 136.0 + 30.0
8,2,reshuffle,51,20,(1;1;3),(0;0;0),278,474,474.0,30.0 + 136.0 + 30.0
9,0,target,20,20,(1;1;4),WS 2 (Port 1),424,519,519.0,30.0 + 25.0 + 30.0 + 10.0
10,0,return,20,20,WS 2 (Port 1),(0;1;5),523,603,603.0,30.0 + 20.0 + 30.0
11,1,reshuffle,377,118,(5;5;0),(0;1;4),494,633,633.0,30.0 + 79.0 + 30.0
12,2,reshuffle,220,118,(5;5;1),(0;1;3),524,663,663.0,30.0 + 79.0 + 30.0
13,0,reshuffle,165,118,(5;5;2),(0;1;2),648,753,753.0,30.0 + 45.0 + 30.0
14,1,reshuffle,151,118,(5;5;3),(0;1;1),678,783,783.0,30.0 + 45.0 + 30.0
15,2,target,118,118,(5;5;4),WS 2 (Port 1),708,843,843.0,30.0 + 65.0 + 30.0 + 10.0
16,0,return,118,118,WS 2 (Port 1),(0;1;0),849,929,929.0,30.0 + 20.0 + 30.0
