mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,63,10,(2;2;2),(0;0;5),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,41,10,(2;2;3),(0;0;4),50,130,130.0,30.0 + 20.0 + 30.0
3,2,target,10,10,(2;2;4),WS 2 (Port 1),80,185,185.0,30.0 + 35.0 + 30.0 + 10.0
4,0,return,10,10,WS 2 (Port 1),(0;0;3),187,262,262.0,30.0 + 15.0 + 30.0
5,1,target,75,75,(1;3;2),WS 2 (Port 1),150,255,255.0,30.0 + 35.0 + 30.0 + 10.0
6,1,return,75,75,WS 2 (Port 1),(0;0;2),261,336,336.0,30.0 + 15.0 + 30.0
7,2,reshuffle,377,118,(5;5;0),(0;0;1),240,366,366.0,30.0 + 66.0 + 30.0
8,0,reshuffle,220,118,(5;5;1),(0;0;0),312,422,422.0,30.0 + 50.0 + 30.0
9,1,reshuffle,165,118,(5;5;2),(0;1;5),386,491,491.0,30.0 + 45.0 + 30.0
10,2,reshuffle,151,118,(5;5;3),(0;1;4),416,521,521.0,30.0 + 45.0 + 30.0
11,0,target,118,118,(5;5;4),WS 2 (Port 1),472,607,607.0,30.0 + 65.0 + 30.0 + 10.0
12,0,return,118,118,WS 2 (Port 1),(0;1;3),613,693,693.0,30.0 + 20.0 + 30.0
13,1,reshuffle,393,181,(4;10;1),(0;1;2),556,723,723.0,30.0 + 107.0 + 30.0
14,2,reshuffle,327,181,(4;10;2),(0;1;1),586,753,753.0,30.0 + 107.0 + 30.0
15,0,reshuffle,236,181,(4;10;3),(0;1;0),758,883,883.0,30.0 + 65.0 + 30.0
16,1,target,181,181,(4;10;4),WS 2 (Port 1),788,943,943.0,30.0 + 85.0 + 30.0 + 10.0
17,0,return,181,181,WS 2 (Port 1),(1;0;1),949,1029,1029.0,30.0 + 20.0 + 30.0
