mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,78,56,(1;6;2),(0;0;5),35,130,130.0,30.0 + 35.0 + 30.0
2,1,target,56,56,(1;6;3),WS 1 (Port 1),65,180,180.0,30.0 + 45.0 + 30.0 + 10.0
3,0,return,56,56,WS 1 (Port 1),(0;0;4),184,254,254.0,30.0 + 10.0 + 30.0
4,2,reshuffle,79,57,(1;7;2),(0;0;3),40,284,284.0,30.0 + 184.0 + 30.0
5,1,target,57,57,(1;7;3),WS 1 (Port 1),220,340,340.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,57,57,WS 1 (Port 1),(0;0;2),346,416,416.0,30.0 + 10.0 + 30.0
7,2,target,75,75,(1;3;2),WS 1 (Port 1),304,404,404.0,30.0 + 30.0 + 30.0 + 10.0
8,0,return,75,75,WS 1 (Port 1),(0;0;1),804,874,874.0,30.0 + 10.0 + 30.0
9,1,reshuffle,31,105,(3;3;1),(0;0;0),370,904,904.0,30.0 + 474.0 + 30.0
10,2,reshuffle,0,105,(3;3;2),(0;1;5),434,519,519.0,30.0 + 25.0 + 30.0
11,2,reshuffle,331,105,(3;3;3),(0;1;4),544,629,629.0,30.0 + 25.0 + 30.0
12,2,reshuffle,185,105,(3;3;4),(0;1;3),654,739,739.0,30.0 + 25.0 + 30.0
13,2,reshuffle,138,105,(3;3;5),(0;1;2),764,849,849.0,30.0 + 25.0 + 30.0
14,2,target,105,105,(3;3;6),WS 1 (Port 1),874,984,984.0,30.0 + 40.0 + 30.0 + 10.0
15,0,return,105,105,WS 1 (Port 1),(0;1;1),992,1067,1067.0,30.0 + 15.0 + 30.0
