mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,12,56,(1;9;1),(0;0;7),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,34,56,(1;9;2),(0;0;6),80,190,190.0,30.0 + 50.0 + 30.0
3,2,target,56,56,(1;9;3),WS 1 (Port 1),110,240,240.0,30.0 + 60.0 + 30.0 + 10.0
4,0,return,56,56,WS 1 (Port 1),(0;0;5),244,314,314.0,30.0 + 10.0 + 30.0
5,1,reshuffle,13,57,(1;8;1),(0;0;4),235,344,344.0,30.0 + 49.0 + 30.0
6,2,reshuffle,35,57,(1;8;2),(0;0;3),285,390,390.0,30.0 + 45.0 + 30.0
7,0,target,57,57,(1;8;3),WS 1 (Port 1),359,484,484.0,30.0 + 55.0 + 30.0 + 10.0
8,0,return,57,57,WS 1 (Port 1),(0;0;2),490,560,560.0,30.0 + 10.0 + 30.0
9,1,target,147,147,(3;6;1),WS 1 (Port 2),389,514,514.0,30.0 + 55.0 + 30.0 + 10.0
10,0,return,147,147,WS 1 (Port 2),(0;0;1),594,664,664.0,30.0 + 10.0 + 30.0
11,2,target,148,148,(3;5;1),WS 1 (Port 1),430,550,550.0,30.0 + 50.0 + 30.0 + 10.0
12,0,return,148,148,WS 1 (Port 1),(0;0;0),710,780,780.0,30.0 + 10.0 + 30.0
13,1,target,149,149,(3;4;1),WS 1 (Port 2),549,664,664.0,30.0 + 45.0 + 30.0 + 10.0
14,1,return,149,149,WS 1 (Port 2),(0;1;7),784,859,859.0,30.0 + 15.0 + 30.0
