mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,378,119,(5;6;0),(0;0;5),55,170,170.0,30.0 + 55.0 + 30.0
2,1,reshuffle,221,119,(5;6;1),(0;0;4),85,200,200.0,30.0 + 55.0 + 30.0
3,2,reshuffle,166,119,(5;6;2),(0;0;3),115,230,230.0,30.0 + 55.0 + 30.0
4,0,reshuffle,152,119,(5;6;3),(0;0;2),225,340,340.0,30.0 + 55.0 + 30.0
5,1,target,119,119,(5;6;4),WS 2 (Port 1),255,395,395.0,30.0 + 70.0 + 30.0 + 10.0
6,0,return,119,119,WS 2 (Port 1),(0;0;1),419,494,494.0,30.0 + 15.0 + 30.0
7,1,reshuffle,65,12,(2;4;2),(0;0;0),430,524,524.0,30.0 + 34.0 + 30.0
8,2,reshuffle,43,12,(2;4;3),(0;1;5),460,545,545.0,30.0 + 25.0 + 30.0
9,0,target,12,12,(2;4;4),WS 2 (Port 1),524,639,639.0,30.0 + 45.0 + 30.0 + 10.0
10,0,return,12,12,WS 2 (Port 1),(0;1;4),659,739,739.0,30.0 + 20.0 + 30.0
11,1,reshuffle,395,103,(3;1;1),(0;1;3),544,769,769.0,30.0 + 165.0 + 30.0
12,2,reshuffle,329,103,(3;1;2),(0;1;2),574,799,799.0,30.0 + 165.0 + 30.0
13,0,reshuffle,238,103,(3;1;3),(0;1;1),754,829,829.0,30.0 + 15.0 + 30.0
14,1,reshuffle,183,103,(3;1;4),(0;1;0),784,859,859.0,30.0 + 15.0 + 30.0
15,2,reshuffle,136,103,(3;1;5),(0;2;5),814,894,894.0,30.0 + 20.0 + 30.0
16,0,target,103,103,(3;1;6),WS 2 (Port 1),844,949,949.0,30.0 + 35.0 + 30.0 + 10.0
17,0,return,103,103,WS 2 (Port 1),(1;0;1),953,1033,1033.0,30.0 + 20.0 + 30.0
18,1,reshuffle,387,128,(4;4;1),(0;2;4),894,984,984.0,30.0 + 30.0 + 30.0
19,2,reshuffle,321,128,(4;4;2),(0;2;3),924,1014,1014.0,30.0 + 30.0 + 30.0
20,1,reshuffle,230,128,(4;4;3),(0;2;2),1014,1104,1104.0,30.0 + 30.0 + 30.0
21,2,reshuffle,175,128,(4;4;4),(0;2;1),1044,1134,1134.0,30.0 + 30.0 + 30.0
22,0,target,128,128,(4;4;5),WS 2 (Port 1),1074,1199,1199.0,30.0 + 55.0 + 30.0 + 10.0
23,0,return,128,128,WS 2 (Port 1),(1;0;0),1207,1287,1287.0,30.0 + 20.0 + 30.0
