mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,13,66,(3;0;0),(0;2;4),15,100,100.0,30.0 + 25.0 + 30.0
2,1,reshuffle,107,66,(3;0;1),(0;2;3),45,130,130.0,30.0 + 25.0 + 30.0
3,2,reshuffle,285,66,(3;0;2),(0;2;2),75,160,160.0,30.0 + 25.0 + 30.0
4,0,reshuffle,104,66,(3;0;3),(0;2;1),125,210,210.0,30.0 + 25.0 + 30.0
5,1,reshuffle,351,66,(3;0;4),(0;2;0),155,240,240.0,30.0 + 25.0 + 30.0
6,2,reshuffle,218,66,(3;0;5),(0;3;2),185,275,275.0,30.0 + 30.0 + 30.0
7,0,target,66,66,(3;0;6),WS 2 (Port 1),235,335,335.0,30.0 + 30.0 + 30.0 + 10.0
8,0,return,66,66,WS 2 (Port 1),(1;0;1),337,417,417.0,30.0 + 20.0 + 30.0
9,1,reshuffle,134,1,(1;3;5),(0;3;1),250,315,315.0,30.0 + 5.0 + 30.0
10,2,target,1,1,(1;3;6),WS 2 (Port 1),280,385,385.0,30.0 + 35.0 + 30.0 + 10.0
11,1,return,1,1,WS 2 (Port 1),(1;0;0),391,471,471.0,30.0 + 20.0 + 30.0
12,2,reshuffle,316,5,(1;7;0),(0;3;0),430,515,515.0,30.0 + 25.0 + 30.0
13,0,target,5,5,(1;7;1),WS 2 (Port 1),460,585,585.0,30.0 + 55.0 + 30.0 + 10.0
14,0,return,5,5,WS 2 (Port 1),(1;1;2),591,676,676.0,30.0 + 25.0 + 30.0
15,1,reshuffle,351,8,(0;2;0),(0;6;6),486,566,566.0,30.0 + 20.0 + 30.0
16,2,reshuffle,104,8,(0;2;1),(0;6;5),520,600,600.0,30.0 + 20.0 + 30.0
17,1,reshuffle,285,8,(0;2;2),(0;6;4),586,666,666.0,30.0 + 20.0 + 30.0
18,2,reshuffle,107,8,(0;2;3),(0;6;3),620,700,700.0,30.0 + 20.0 + 30.0
19,0,reshuffle,13,8,(0;2;4),(0;6;2),686,766,766.0,30.0 + 20.0 + 30.0
20,1,reshuffle,302,8,(0;2;5),(0;6;1),716,796,796.0,30.0 + 20.0 + 30.0
21,2,target,8,8,(0;2;6),WS 2 (Port 1),746,841,841.0,30.0 + 25.0 + 30.0 + 10.0
22,0,return,8,8,WS 2 (Port 1),(0;2;6),847,932,932.0,30.0 + 25.0 + 30.0
