mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,7,(2;4;3),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
2,1,reshuffle,119,7,(2;4;4),(0;2;3),60,140,140.0,30.0 + 20.0 + 30.0
3,2,reshuffle,185,7,(2;4;5),(0;2;2),90,170,170.0,30.0 + 20.0 + 30.0
4,0,reshuffle,117,7,(2;4;6),(0;2;1),130,210,210.0,30.0 + 20.0 + 30.0
5,1,target,7,7,(2;4;7),WS 1 (Port 1),160,270,270.0,30.0 + 40.0 + 30.0 + 10.0
6,0,return,7,7,WS 1 (Port 1),(1;0;1),274,349,349.0,30.0 + 15.0 + 30.0
7,2,reshuffle,134,1,(1;3;5),(0;2;0),180,250,250.0,30.0 + 10.0 + 30.0
8,2,target,1,1,(1;3;6),WS 1 (Port 1),260,360,360.0,30.0 + 30.0 + 30.0 + 10.0
9,0,return,1,1,WS 1 (Port 1),(1;0;0),364,439,439.0,30.0 + 15.0 + 30.0
10,1,reshuffle,134,8,(0;2;0),(0;3;2),280,345,345.0,30.0 + 5.0 + 30.0
11,1,reshuffle,117,8,(0;2;1),(0;3;1),350,415,415.0,30.0 + 5.0 + 30.0
12,2,reshuffle,185,8,(0;2;2),(0;3;0),380,445,445.0,30.0 + 5.0 + 30.0
13,1,reshuffle,119,8,(0;2;3),(0;6;6),420,500,500.0,30.0 + 20.0 + 30.0
14,2,reshuffle,377,8,(0;2;4),(0;6;5),450,530,530.0,30.0 + 20.0 + 30.0
15,0,reshuffle,302,8,(0;2;5),(0;6;4),480,560,560.0,30.0 + 20.0 + 30.0
16,1,target,8,8,(0;2;6),WS 1 (Port 1),520,610,610.0,30.0 + 20.0 + 30.0 + 10.0
17,0,return,8,8,WS 1 (Port 1),(0;2;6),614,694,694.0,30.0 + 20.0 + 30.0
18,2,reshuffle,316,5,(1;7;0),(0;2;5),540,724,724.0,30.0 + 124.0 + 30.0
19,1,target,5,5,(1;7;1),WS 1 (Port 1),650,770,770.0,30.0 + 50.0 + 30.0 + 10.0
20,0,return,5,5,WS 1 (Port 1),(0;2;4),778,858,858.0,30.0 + 20.0 + 30.0
