mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,75,75,(1;3;2),WS 1 (Port 1),20,120,120.0,30.0 + 30.0 + 30.0 + 10.0
2,0,return,75,75,WS 1 (Port 1),(0;0;5),122,192,192.0,30.0 + 10.0 + 30.0
3,1,reshuffle,63,10,(2;2;2),(0;0;4),20,222,222.0,30.0 + 142.0 + 30.0
4,2,reshuffle,41,10,(2;2;3),(0;0;3),50,252,252.0,30.0 + 142.0 + 30.0
5,0,target,10,10,(2;2;4),WS 1 (Port 1),212,312,312.0,30.0 + 30.0 + 30.0 + 10.0
6,0,return,10,10,WS 1 (Port 1),(0;0;2),318,388,388.0,30.0 + 10.0 + 30.0
7,1,reshuffle,77,24,(1;5;2),(0;0;1),252,418,418.0,30.0 + 106.0 + 30.0
8,2,reshuffle,55,24,(1;5;3),(0;0;0),282,448,448.0,30.0 + 106.0 + 30.0
9,0,target,24,24,(1;5;4),WS 1 (Port 1),418,528,528.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,24,24,WS 1 (Port 1),(0;1;5),536,611,611.0,30.0 + 15.0 + 30.0
11,1,reshuffle,377,118,(5;5;0),(0;1;4),468,641,641.0,30.0 + 113.0 + 30.0
12,2,reshuffle,220,118,(5;5;1),(0;1;3),498,671,671.0,30.0 + 113.0 + 30.0
13,0,reshuffle,165,118,(5;5;2),(0;1;2),656,761,761.0,30.0 + 45.0 + 30.0
14,1,reshuffle,151,118,(5;5;3),(0;1;1),686,791,791.0,30.0 + 45.0 + 30.0
15,2,target,118,118,(5;5;4),WS 1 (Port 1),716,846,846.0,30.0 + 60.0 + 30.0 + 10.0
16,0,return,118,118,WS 1 (Port 1),(0;1;0),852,927,927.0,30.0 + 15.0 + 30.0
