mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,63,10,(2;2;2),(0;0;5),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,41,10,(2;2;3),(0;0;4),50,130,130.0,30.0 + 20.0 + 30.0
3,2,target,10,10,(2;2;4),WS 1 (Port 1),80,180,180.0,30.0 + 30.0 + 30.0 + 10.0
4,0,return,10,10,WS 1 (Port 1),(0;0;3),186,256,256.0,30.0 + 10.0 + 30.0
5,1,reshuffle,73,20,(1;1;2),(0;0;2),140,286,286.0,30.0 + 86.0 + 30.0
6,2,reshuffle,51,20,(1;1;3),(0;0;1),190,316,316.0,30.0 + 66.0 + 30.0
7,0,target,20,20,(1;1;4),WS 1 (Port 1),266,356,356.0,30.0 + 20.0 + 30.0 + 10.0
8,0,return,20,20,WS 1 (Port 1),(0;0;0),404,474,474.0,30.0 + 10.0 + 30.0
9,1,reshuffle,74,21,(1;2;2),(0;1;5),301,371,371.0,30.0 + 10.0 + 30.0
10,2,reshuffle,52,21,(1;2;3),(0;1;4),331,401,401.0,30.0 + 10.0 + 30.0
11,1,target,21,21,(1;2;4),WS 1 (Port 1),381,476,476.0,30.0 + 25.0 + 30.0 + 10.0
12,0,return,21,21,WS 1 (Port 1),(0;1;3),514,589,589.0,30.0 + 15.0 + 30.0
