mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,119,(2;4;3),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
2,1,target,119,119,(2;4;4),WS 2 (Port 1),60,175,175.0,30.0 + 45.0 + 30.0 + 10.0
3,0,return,119,119,WS 2 (Port 1),(1;0;1),183,263,263.0,30.0 + 20.0 + 30.0
4,2,reshuffle,47,161,(1;6;5),(0;2;3),35,140,140.0,30.0 + 45.0 + 30.0
5,2,target,161,161,(1;6;6),WS 2 (Port 1),165,285,285.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,161,161,WS 2 (Port 1),(1;0;0),293,373,373.0,30.0 + 20.0 + 30.0
7,1,reshuffle,134,164,(1;3;5),(0;2;2),200,270,270.0,30.0 + 10.0 + 30.0
8,1,reshuffle,1,164,(1;3;6),(0;2;1),280,350,350.0,30.0 + 10.0 + 30.0
9,2,target,164,164,(1;3;7),WS 2 (Port 1),310,415,415.0,30.0 + 35.0 + 30.0 + 10.0
10,0,return,164,164,WS 2 (Port 1),(0;2;0),419,504,504.0,30.0 + 25.0 + 30.0
