mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,57,57,(4;7;1),WS 1 (Port 1),55,190,190.0,30.0 + 65.0 + 30.0 + 10.0
2,0,return,57,57,WS 1 (Port 1),(1;0;1),198,273,273.0,30.0 + 15.0 + 30.0
3,1,reshuffle,193,58,(1;5;0),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
4,2,target,58,58,(1;5;1),WS 1 (Port 2),60,170,170.0,30.0 + 40.0 + 30.0 + 10.0
5,1,return,58,58,WS 1 (Port 2),(1;0;0),178,303,303.0,30.0 + 65.0 + 30.0
6,2,target,59,59,(4;0;6),WS 1 (Port 1),190,290,290.0,30.0 + 30.0 + 30.0 + 10.0
7,0,return,59,59,WS 1 (Port 1),(0;2;3),298,378,378.0,30.0 + 20.0 + 30.0
8,2,reshuffle,27,61,(5;3;0),(0;2;2),330,420,420.0,30.0 + 30.0 + 30.0
9,1,target,61,61,(5;3;1),WS 1 (Port 1),360,480,480.0,30.0 + 50.0 + 30.0 + 10.0
10,0,return,61,61,WS 1 (Port 1),(0;2;1),488,568,568.0,30.0 + 20.0 + 30.0
11,1,reshuffle,44,63,(2;1;2),(0;2;0),495,598,598.0,30.0 + 43.0 + 30.0
12,2,target,63,63,(2;1;3),WS 1 (Port 1),525,620,620.0,30.0 + 25.0 + 30.0 + 10.0
13,0,return,63,63,WS 1 (Port 1),(1;1;2),628,708,708.0,30.0 + 20.0 + 30.0
14,1,reshuffle,189,67,(0;5;0),(0;3;2),613,683,683.0,30.0 + 10.0 + 30.0
15,2,reshuffle,202,67,(0;5;1),(0;3;1),645,715,715.0,30.0 + 10.0 + 30.0
16,1,target,67,67,(0;5;2),WS 1 (Port 1),693,798,798.0,30.0 + 35.0 + 30.0 + 10.0
17,0,return,67,67,WS 1 (Port 1),(1;1;1),806,886,886.0,30.0 + 20.0 + 30.0
18,2,target,71,71,(2;10;5),WS 1 (Port 1),760,900,900.0,30.0 + 70.0 + 30.0 + 10.0
19,0,return,71,71,WS 1 (Port 1),(1;1;0),908,988,988.0,30.0 + 20.0 + 30.0
20,1,reshuffle,368,73,(2;2;0),(0;3;0),818,893,893.0,30.0 + 15.0 + 30.0
21,1,target,73,73,(2;2;1),WS 1 (Port 1),908,1008,1008.0,30.0 + 30.0 + 30.0 + 10.0
22,0,return,73,73,WS 1 (Port 1),(2;0;0),1016,1096,1096.0,30.0 + 20.0 + 30.0
23,2,reshuffle,174,118,(2;3;2),(0;5;2),925,1005,1005.0,30.0 + 20.0 + 30.0
24,2,reshuffle,349,118,(2;3;3),(0;5;1),1025,1105,1105.0,30.0 + 20.0 + 30.0
25,1,reshuffle,33,118,(2;3;4),(0;5;0),1055,1135,1135.0,30.0 + 20.0 + 30.0
26,0,reshuffle,263,118,(2;3;5),(0;6;6),1111,1196,1196.0,30.0 + 25.0 + 30.0
27,2,target,118,118,(2;3;6),WS 1 (Port 1),1141,1246,1246.0,30.0 + 35.0 + 30.0 + 10.0
28,0,return,118,118,WS 1 (Port 1),(1;2;3),1450,1535,1535.0,30.0 + 25.0 + 30.0
