mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,76,76,(1;4;2),WS 1 (Port 1),25,130,130.0,30.0 + 35.0 + 30.0 + 10.0
2,0,return,76,76,WS 1 (Port 1),(0;0;5),140,210,210.0,30.0 + 10.0 + 30.0
3,1,target,75,75,(1;3;2),WS 1 (Port 2),20,120,120.0,30.0 + 30.0 + 30.0 + 10.0
4,1,return,75,75,WS 1 (Port 2),(0;0;4),128,240,240.0,30.0 + 52.0 + 30.0
5,2,reshuffle,377,118,(5;5;0),(0;0;3),50,270,270.0,30.0 + 160.0 + 30.0
6,0,reshuffle,220,118,(5;5;1),(0;0;2),260,370,370.0,30.0 + 50.0 + 30.0
7,1,reshuffle,165,118,(5;5;2),(0;0;1),290,400,400.0,30.0 + 50.0 + 30.0
8,2,reshuffle,151,118,(5;5;3),(0;0;0),320,430,430.0,30.0 + 50.0 + 30.0
9,0,target,118,118,(5;5;4),WS 1 (Port 1),420,550,550.0,30.0 + 60.0 + 30.0 + 10.0
10,0,return,118,118,WS 1 (Port 1),(0;1;5),558,633,633.0,30.0 + 15.0 + 30.0
