mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,73,20,(1;1;2),(0;0;5),10,80,80.0,30.0 + 10.0 + 30.0
2,1,reshuffle,51,20,(1;1;3),(0;0;4),40,110,110.0,30.0 + 10.0 + 30.0
3,2,target,20,20,(1;1;4),WS 1 (Port 1),70,160,160.0,30.0 + 20.0 + 30.0 + 10.0
4,0,return,20,20,WS 1 (Port 1),(0;0;3),164,234,234.0,30.0 + 10.0 + 30.0
5,1,reshuffle,74,52,(1;2;2),(0;0;2),125,264,264.0,30.0 + 79.0 + 30.0
6,2,target,52,52,(1;2;3),WS 1 (Port 1),175,270,270.0,30.0 + 25.0 + 30.0 + 10.0
7,0,return,52,52,WS 1 (Port 1),(0;0;1),342,412,412.0,30.0 + 10.0 + 30.0
8,1,reshuffle,75,53,(1;3;2),(0;0;0),284,442,442.0,30.0 + 98.0 + 30.0
9,2,target,53,53,(1;3;3),WS 1 (Port 1),314,414,414.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,53,53,WS 1 (Port 1),(0;1;5),486,561,561.0,30.0 + 15.0 + 30.0
11,1,reshuffle,76,54,(1;4;2),(0;1;4),467,591,591.0,30.0 + 64.0 + 30.0
12,2,target,54,54,(1;4;3),WS 1 (Port 1),497,602,602.0,30.0 + 35.0 + 30.0 + 10.0
13,0,return,54,54,WS 1 (Port 1),(0;1;3),618,693,693.0,30.0 + 15.0 + 30.0
14,1,reshuffle,31,105,(3;3;1),(0;1;2),616,723,723.0,30.0 + 47.0 + 30.0
15,2,reshuffle,0,105,(3;3;2),(0;1;1),646,753,753.0,30.0 + 47.0 + 30.0
16,0,reshuffle,331,105,(3;3;3),(0;1;0),718,803,803.0,30.0 + 25.0 + 30.0
17,1,reshuffle,185,105,(3;3;4),(0;2;5),748,828,828.0,30.0 + 20.0 + 30.0
18,2,reshuffle,138,105,(3;3;5),(0;2;4),778,858,858.0,30.0 + 20.0 + 30.0
19,0,target,105,105,(3;3;6),WS 1 (Port 1),828,938,938.0,30.0 + 40.0 + 30.0 + 10.0
20,0,return,105,105,WS 1 (Port 1),(1;0;1),946,1021,1021.0,30.0 + 15.0 + 30.0
