mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,79,211,(1;7;2),(0;0;5),40,140,140.0,30.0 + 40.0 + 30.0
2,1,reshuffle,57,211,(1;7;3),(0;0;4),70,170,170.0,30.0 + 40.0 + 30.0
3,2,reshuffle,26,211,(1;7;4),(0;0;3),100,200,200.0,30.0 + 40.0 + 30.0
4,0,reshuffle,357,211,(1;7;5),(0;0;2),180,280,280.0,30.0 + 40.0 + 30.0
5,1,target,211,211,(1;7;6),WS 2 (Port 1),210,335,335.0,30.0 + 55.0 + 30.0 + 10.0
6,0,return,211,211,WS 2 (Port 1),(0;0;1),355,430,430.0,30.0 + 15.0 + 30.0
7,1,reshuffle,65,12,(2;4;2),(0;0;0),370,460,460.0,30.0 + 30.0 + 30.0
8,2,reshuffle,43,12,(2;4;3),(0;1;5),400,485,485.0,30.0 + 25.0 + 30.0
9,0,target,12,12,(2;4;4),WS 2 (Port 1),460,575,575.0,30.0 + 45.0 + 30.0 + 10.0
10,0,return,12,12,WS 2 (Port 1),(0;1;4),599,679,679.0,30.0 + 20.0 + 30.0
