mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,76,23,(1;4;2),(0;0;5),25,110,110.0,30.0 + 25.0 + 30.0
2,1,reshuffle,54,23,(1;4;3),(0;0;4),55,140,140.0,30.0 + 25.0 + 30.0
3,2,target,23,23,(1;4;4),WS 1 (Port 1),85,190,190.0,30.0 + 35.0 + 30.0 + 10.0
4,0,return,23,23,WS 1 (Port 1),(0;0;3),210,280,280.0,30.0 + 10.0 + 30.0
5,1,reshuffle,63,10,(2;2;2),(0;0;2),160,310,310.0,30.0 + 90.0 + 30.0
6,2,reshuffle,41,10,(2;2;3),(0;0;1),210,340,340.0,30.0 + 70.0 + 30.0
7,0,target,10,10,(2;2;4),WS 1 (Port 1),300,400,400.0,30.0 + 30.0 + 30.0 + 10.0
8,0,return,10,10,WS 1 (Port 1),(0;0;0),424,494,494.0,30.0 + 10.0 + 30.0
9,1,reshuffle,64,11,(2;3;2),(0;1;5),335,415,415.0,30.0 + 20.0 + 30.0
10,2,reshuffle,42,11,(2;3;3),(0;1;4),365,445,445.0,30.0 + 20.0 + 30.0
11,1,target,11,11,(2;3;4),WS 1 (Port 1),435,540,540.0,30.0 + 35.0 + 30.0 + 10.0
12,0,return,11,11,WS 1 (Port 1),(0;1;3),542,617,617.0,30.0 + 15.0 + 30.0
