mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,27,27,(2;5;1),WS 2 (Port 1),35,155,155.0,30.0 + 50.0 + 30.0 + 10.0
2,0,return,27,27,WS 2 (Port 1),(0;0;7),173,248,248.0,30.0 + 15.0 + 30.0
3,1,reshuffle,13,79,(1;8;1),(0;0;6),45,278,278.0,30.0 + 173.0 + 30.0
4,2,reshuffle,35,79,(1;8;2),(0;0;5),75,308,308.0,30.0 + 173.0 + 30.0
5,0,reshuffle,57,79,(1;8;3),(0;0;4),293,398,398.0,30.0 + 45.0 + 30.0
6,1,target,79,79,(1;8;4),WS 2 (Port 1),323,453,453.0,30.0 + 60.0 + 30.0 + 10.0
7,0,return,79,79,WS 2 (Port 1),(0;0;3),455,530,530.0,30.0 + 15.0 + 30.0
8,1,reshuffle,31,75,(2;1;1),(0;0;2),473,560,560.0,30.0 + 27.0 + 30.0
9,2,reshuffle,53,75,(2;1;2),(0;0;1),503,590,590.0,30.0 + 27.0 + 30.0
10,0,target,75,75,(2;1;3),WS 2 (Port 1),545,645,645.0,30.0 + 30.0 + 30.0 + 10.0
11,0,return,75,75,WS 2 (Port 1),(0;0;0),653,728,728.0,30.0 + 15.0 + 30.0
12,1,reshuffle,32,76,(2;0;1),(0;1;7),570,645,645.0,30.0 + 15.0 + 30.0
13,2,reshuffle,54,76,(2;0;2),(0;1;6),600,675,675.0,30.0 + 15.0 + 30.0
14,1,target,76,76,(2;0;3),WS 2 (Port 1),660,755,755.0,30.0 + 25.0 + 30.0 + 10.0
15,0,return,76,76,WS 2 (Port 1),(0;1;5),773,853,853.0,30.0 + 20.0 + 30.0
