mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,13,79,(1;8;1),(0;0;7),45,150,150.0,30.0 + 45.0 + 30.0
2,1,reshuffle,35,79,(1;8;2),(0;0;6),75,180,180.0,30.0 + 45.0 + 30.0
3,2,reshuffle,57,79,(1;8;3),(0;0;5),105,210,210.0,30.0 + 45.0 + 30.0
4,0,target,79,79,(1;8;4),WS 1 (Port 1),195,320,320.0,30.0 + 55.0 + 30.0 + 10.0
5,0,return,79,79,WS 1 (Port 1),(0;0;4),340,410,410.0,30.0 + 10.0 + 30.0
6,1,reshuffle,30,118,(2;2;1),(0;0;3),200,440,440.0,30.0 + 180.0 + 30.0
7,2,reshuffle,52,118,(2;2;2),(0;0;2),230,470,470.0,30.0 + 180.0 + 30.0
8,0,reshuffle,74,118,(2;2;3),(0;0;1),430,510,510.0,30.0 + 20.0 + 30.0
9,1,reshuffle,96,118,(2;2;4),(0;0;0),460,540,540.0,30.0 + 20.0 + 30.0
10,2,target,118,118,(2;2;5),WS 1 (Port 1),490,590,590.0,30.0 + 30.0 + 30.0 + 10.0
11,0,return,118,118,WS 1 (Port 1),(0;1;7),608,683,683.0,30.0 + 15.0 + 30.0
12,1,reshuffle,31,75,(2;1;1),(0;1;6),555,713,713.0,30.0 + 98.0 + 30.0
13,2,reshuffle,53,75,(2;1;2),(0;1;5),605,743,743.0,30.0 + 78.0 + 30.0
14,0,target,75,75,(2;1;3),WS 1 (Port 1),693,788,788.0,30.0 + 25.0 + 30.0 + 10.0
15,0,return,75,75,WS 1 (Port 1),(0;1;4),792,867,867.0,30.0 + 15.0 + 30.0
