mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,77,24,(1;5;2),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,55,24,(1;5;3),(0;0;4),60,150,150.0,30.0 + 30.0 + 30.0
3,2,target,24,24,(1;5;4),WS 1 (Port 1),90,200,200.0,30.0 + 40.0 + 30.0 + 10.0
4,0,return,24,24,WS 1 (Port 1),(0;0;3),226,296,296.0,30.0 + 10.0 + 30.0
5,1,reshuffle,63,10,(2;2;2),(0;0;2),170,326,326.0,30.0 + 96.0 + 30.0
6,2,reshuffle,41,10,(2;2;3),(0;0;1),220,356,356.0,30.0 + 76.0 + 30.0
7,0,target,10,10,(2;2;4),WS 2 (Port 1),316,421,421.0,30.0 + 35.0 + 30.0 + 10.0
8,0,return,10,10,WS 2 (Port 1),(0;0;0),445,520,520.0,30.0 + 15.0 + 30.0
9,1,reshuffle,64,11,(2;3;2),(0;1;5),351,431,431.0,30.0 + 20.0 + 30.0
10,2,reshuffle,42,11,(2;3;3),(0;1;4),381,461,461.0,30.0 + 20.0 + 30.0
11,1,target,11,11,(2;3;4),WS 2 (Port 1),451,561,561.0,30.0 + 40.0 + 30.0 + 10.0
12,0,return,11,11,WS 2 (Port 1),(0;1;3),563,643,643.0,30.0 + 20.0 + 30.0
