mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,36,190,(3;8;1),(0;0;5),55,170,170.0,30.0 + 55.0 + 30.0
2,1,reshuffle,5,190,(3;8;2),(0;0;4),85,200,200.0,30.0 + 55.0 + 30.0
3,2,reshuffle,336,190,(3;8;3),(0;0;3),115,230,230.0,30.0 + 55.0 + 30.0
4,0,target,190,190,(3;8;4),WS 1 (Port 1),225,360,360.0,30.0 + 65.0 + 30.0 + 10.0
5,0,return,190,190,WS 1 (Port 1),(0;0;2),404,474,474.0,30.0 + 10.0 + 30.0
6,1,reshuffle,386,174,(4;3;1),(0;0;1),235,504,504.0,30.0 + 209.0 + 30.0
7,2,reshuffle,320,174,(4;3;2),(0;0;0),265,534,534.0,30.0 + 209.0 + 30.0
8,0,reshuffle,229,174,(4;3;3),(0;1;5),509,599,599.0,30.0 + 30.0 + 30.0
9,1,target,174,174,(4;3;4),WS 1 (Port 1),539,654,654.0,30.0 + 45.0 + 30.0 + 10.0
10,0,return,174,174,WS 1 (Port 1),(0;1;4),658,733,733.0,30.0 + 15.0 + 30.0
11,2,reshuffle,37,191,(3;9;1),(0;1;3),594,763,763.0,30.0 + 109.0 + 30.0
12,1,reshuffle,6,191,(3;9;2),(0;1;2),714,829,829.0,30.0 + 55.0 + 30.0
13,0,reshuffle,337,191,(3;9;3),(0;1;1),788,903,903.0,30.0 + 55.0 + 30.0
14,2,target,191,191,(3;9;4),WS 1 (Port 1),818,958,958.0,30.0 + 70.0 + 30.0 + 10.0
15,0,return,191,191,WS 1 (Port 1),(0;1;0),1026,1101,1101.0,30.0 + 15.0 + 30.0
