mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,386,127,(4;3;1),(0;0;5),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,320,127,(4;3;2),(0;0;4),65,160,160.0,30.0 + 35.0 + 30.0
3,2,reshuffle,229,127,(4;3;3),(0;0;3),95,190,190.0,30.0 + 35.0 + 30.0
4,0,reshuffle,174,127,(4;3;4),(0;0;2),165,260,260.0,30.0 + 35.0 + 30.0
5,1,target,127,127,(4;3;5),WS 2 (Port 1),195,315,315.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,127,127,WS 2 (Port 1),(0;0;1),343,418,418.0,30.0 + 15.0 + 30.0
7,1,reshuffle,385,126,(4;2;0),(0;0;0),350,448,448.0,30.0 + 38.0 + 30.0
8,2,reshuffle,228,126,(4;2;1),(0;1;5),380,465,465.0,30.0 + 25.0 + 30.0
9,0,reshuffle,173,126,(4;2;2),(0;1;4),448,533,533.0,30.0 + 25.0 + 30.0
10,1,reshuffle,159,126,(4;2;3),(0;1;3),478,563,563.0,30.0 + 25.0 + 30.0
11,2,target,126,126,(4;2;4),WS 2 (Port 1),508,623,623.0,30.0 + 45.0 + 30.0 + 10.0
12,0,return,126,126,WS 2 (Port 1),(0;1;2),671,751,751.0,30.0 + 20.0 + 30.0
