mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,15,103,(1;6;1),(0;0;7),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,37,103,(1;6;2),(0;0;6),65,160,160.0,30.0 + 35.0 + 30.0
3,2,reshuffle,59,103,(1;6;3),(0;0;5),95,190,190.0,30.0 + 35.0 + 30.0
4,0,reshuffle,81,103,(1;6;4),(0;0;4),165,260,260.0,30.0 + 35.0 + 30.0
5,1,target,103,103,(1;6;5),WS 1 (Port 1),195,310,310.0,30.0 + 45.0 + 30.0 + 10.0
6,0,return,103,103,WS 1 (Port 1),(0;0;3),316,386,386.0,30.0 + 10.0 + 30.0
7,2,target,161,161,(4;3;1),WS 1 (Port 2),225,340,340.0,30.0 + 45.0 + 30.0 + 10.0
8,1,return,161,161,WS 1 (Port 2),(0;0;2),342,416,416.0,30.0 + 14.0 + 30.0
9,2,reshuffle,156,211,(4;8;1),(0;0;1),400,520,520.0,30.0 + 60.0 + 30.0
10,0,target,211,211,(4;8;2),WS 1 (Port 1),446,586,586.0,30.0 + 70.0 + 30.0 + 10.0
11,0,return,211,211,WS 1 (Port 1),(0;0;0),588,658,658.0,30.0 + 10.0 + 30.0
