mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,3,3,(5;7;0),WS 2 (Port 1),60,205,205.0,30.0 + 75.0 + 30.0 + 10.0
2,0,return,3,3,WS 2 (Port 1),(0;0;7),209,284,284.0,30.0 + 15.0 + 30.0
3,1,reshuffle,13,57,(1;8;1),(0;0;6),45,314,314.0,30.0 + 209.0 + 30.0
4,2,reshuffle,35,57,(1;8;2),(0;0;5),75,344,344.0,30.0 + 209.0 + 30.0
5,0,target,57,57,(1;8;3),WS 2 (Port 1),329,459,459.0,30.0 + 60.0 + 30.0 + 10.0
6,0,return,57,57,WS 2 (Port 1),(0;0;4),467,542,542.0,30.0 + 15.0 + 30.0
7,1,reshuffle,19,63,(1;2;1),(0;0;3),329,572,572.0,30.0 + 183.0 + 30.0
8,2,reshuffle,41,63,(1;2;2),(0;0;2),359,602,602.0,30.0 + 183.0 + 30.0
9,0,target,63,63,(1;2;3),WS 2 (Port 1),557,657,657.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,63,63,WS 2 (Port 1),(0;0;1),665,740,740.0,30.0 + 15.0 + 30.0
11,1,reshuffle,17,83,(1;4;1),(0;0;0),597,770,770.0,30.0 + 113.0 + 30.0
12,2,reshuffle,39,83,(1;4;2),(0;1;7),627,707,707.0,30.0 + 20.0 + 30.0
13,2,reshuffle,61,83,(1;4;3),(0;1;6),727,807,807.0,30.0 + 20.0 + 30.0
14,0,target,83,83,(1;4;4),WS 2 (Port 1),765,875,875.0,30.0 + 40.0 + 30.0 + 10.0
15,0,return,83,83,WS 2 (Port 1),(0;1;5),883,963,963.0,30.0 + 20.0 + 30.0
