mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,118,(5;5;0),(0;0;5),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,220,118,(5;5;1),(0;0;4),80,190,190.0,30.0 + 50.0 + 30.0
3,2,reshuffle,165,118,(5;5;2),(0;0;3),110,220,220.0,30.0 + 50.0 + 30.0
4,0,reshuffle,151,118,(5;5;3),(0;0;2),210,320,320.0,30.0 + 50.0 + 30.0
5,1,target,118,118,(5;5;4),WS 2 (Port 1),240,375,375.0,30.0 + 65.0 + 30.0 + 10.0
6,0,return,118,118,WS 2 (Port 1),(0;0;1),379,454,454.0,30.0 + 15.0 + 30.0
7,2,reshuffle,378,246,(5;6;0),(0;0;0),275,484,484.0,30.0 + 149.0 + 30.0
8,1,reshuffle,221,246,(5;6;1),(0;1;5),435,545,545.0,30.0 + 50.0 + 30.0
9,0,reshuffle,166,246,(5;6;2),(0;1;4),509,619,619.0,30.0 + 50.0 + 30.0
10,2,reshuffle,152,246,(5;6;3),(0;1;3),539,649,649.0,30.0 + 50.0 + 30.0
11,1,reshuffle,119,246,(5;6;4),(0;1;2),595,705,705.0,30.0 + 50.0 + 30.0
12,0,reshuffle,86,246,(5;6;5),(0;1;1),669,779,779.0,30.0 + 50.0 + 30.0
13,2,reshuffle,312,246,(5;6;6),(0;1;0),699,809,809.0,30.0 + 50.0 + 30.0
14,1,target,246,246,(5;6;7),WS 2 (Port 1),755,895,895.0,30.0 + 70.0 + 30.0 + 10.0
15,0,return,246,246,WS 2 (Port 1),(1;0;1),911,991,991.0,30.0 + 20.0 + 30.0
