mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,389,97,(4;6;1),(0;0;5),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,323,97,(4;6;2),(0;0;4),80,190,190.0,30.0 + 50.0 + 30.0
3,2,reshuffle,232,97,(4;6;3),(0;0;3),110,220,220.0,30.0 + 50.0 + 30.0
4,0,reshuffle,177,97,(4;6;4),(0;0;2),210,320,320.0,30.0 + 50.0 + 30.0
5,1,reshuffle,130,97,(4;6;5),(0;0;1),240,350,350.0,30.0 + 50.0 + 30.0
6,2,target,97,97,(4;6;6),WS 1 (Port 1),270,400,400.0,30.0 + 60.0 + 30.0 + 10.0
7,0,return,97,97,WS 1 (Port 1),(0;0;0),406,476,476.0,30.0 + 10.0 + 30.0
8,1,reshuffle,385,126,(4;2;0),(0;1;5),380,465,465.0,30.0 + 25.0 + 30.0
9,2,reshuffle,228,126,(4;2;1),(0;1;4),430,515,515.0,30.0 + 25.0 + 30.0
10,1,reshuffle,173,126,(4;2;2),(0;1;3),490,575,575.0,30.0 + 25.0 + 30.0
11,0,reshuffle,159,126,(4;2;3),(0;1;2),520,605,605.0,30.0 + 25.0 + 30.0
12,2,target,126,126,(4;2;4),WS 1 (Port 1),550,660,660.0,30.0 + 40.0 + 30.0 + 10.0
13,0,return,126,126,WS 1 (Port 1),(0;1;1),674,749,749.0,30.0 + 15.0 + 30.0
