mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,327,2,(3;6;0),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
2,1,reshuffle,76,2,(3;6;1),(0;2;3),75,170,170.0,30.0 + 35.0 + 30.0
3,2,reshuffle,269,2,(3;6;2),(0;2;2),105,200,200.0,30.0 + 35.0 + 30.0
4,0,reshuffle,168,2,(3;6;3),(0;2;1),175,270,270.0,30.0 + 35.0 + 30.0
5,1,reshuffle,48,2,(3;6;4),(0;2;0),205,300,300.0,30.0 + 35.0 + 30.0
6,2,reshuffle,322,2,(3;6;5),(0;3;2),235,325,325.0,30.0 + 30.0 + 30.0
7,0,target,2,2,(3;6;6),WS 1 (Port 1),305,430,430.0,30.0 + 55.0 + 30.0 + 10.0
8,0,return,2,2,WS 1 (Port 1),(1;0;1),434,509,509.0,30.0 + 15.0 + 30.0
9,1,reshuffle,316,5,(1;7;0),(0;3;1),330,415,415.0,30.0 + 25.0 + 30.0
10,2,target,5,5,(1;7;1),WS 1 (Port 1),360,480,480.0,30.0 + 50.0 + 30.0 + 10.0
11,1,return,5,5,WS 1 (Port 1),(1;0;0),496,571,571.0,30.0 + 15.0 + 30.0
12,2,reshuffle,275,6,(0;4;0),(0;3;0),500,565,565.0,30.0 + 5.0 + 30.0
13,0,reshuffle,184,6,(0;4;1),(0;6;6),534,604,604.0,30.0 + 10.0 + 30.0
14,2,reshuffle,92,6,(0;4;2),(0;6;5),570,640,640.0,30.0 + 10.0 + 30.0
15,1,reshuffle,20,6,(0;4;3),(0;6;4),600,670,670.0,30.0 + 10.0 + 30.0
16,0,reshuffle,354,6,(0;4;4),(0;7;2),630,705,705.0,30.0 + 15.0 + 30.0
17,2,reshuffle,339,6,(0;4;5),(0;7;1),660,735,735.0,30.0 + 15.0 + 30.0
18,1,reshuffle,151,6,(0;4;6),(0;7;0),690,765,765.0,30.0 + 15.0 + 30.0
19,0,target,6,6,(0;4;7),WS 1 (Port 1),720,820,820.0,30.0 + 30.0 + 30.0 + 10.0
20,0,return,6,6,WS 1 (Port 1),(2;0;0),822,902,902.0,30.0 + 20.0 + 30.0
21,2,reshuffle,377,7,(2;4;3),(0;4;7),760,830,830.0,30.0 + 10.0 + 30.0
22,1,reshuffle,119,7,(2;4;4),(0;4;6),790,860,860.0,30.0 + 10.0 + 30.0
23,2,reshuffle,185,7,(2;4;5),(0;4;5),840,910,910.0,30.0 + 10.0 + 30.0
24,1,reshuffle,117,7,(2;4;6),(0;4;4),870,940,940.0,30.0 + 10.0 + 30.0
25,2,target,7,7,(2;4;7),WS 1 (Port 1),920,1030,1030.0,30.0 + 40.0 + 30.0 + 10.0
26,0,return,7,7,WS 1 (Port 1),(1;2;3),1034,1119,1119.0,30.0 + 25.0 + 30.0
27,1,reshuffle,239,9,(5;10;3),(0;4;3),995,1110,1110.0,30.0 + 55.0 + 30.0
28,2,reshuffle,50,9,(5;10;4),(0;4;2),1105,1220,1220.0,30.0 + 55.0 + 30.0
29,1,reshuffle,272,9,(5;10;5),(0;8;5),1165,1260,1260.0,30.0 + 35.0 + 30.0
30,0,reshuffle,300,9,(5;10;6),(0;8;4),1195,1290,1290.0,30.0 + 35.0 + 30.0
31,2,target,9,9,(5;10;7),WS 1 (Port 1),1275,1430,1430.0,30.0 + 85.0 + 30.0 + 10.0
32,0,return,9,9,WS 1 (Port 1),(1;2;2),1432,1517,1517.0,30.0 + 25.0 + 30.0
33,1,target,16,16,(4;2;0),WS 1 (Port 2),1310,1420,1420.0,30.0 + 40.0 + 30.0 + 10.0
34,1,return,16,16,WS 1 (Port 2),(1;2;1),1422,1547,1547.0,30.0 + 65.0 + 30.0
