mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,183,0,(3;5;2),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,reshuffle,98,0,(3;5;3),(0;2;3),70,160,160.0,30.0 + 30.0 + 30.0
3,2,reshuffle,224,0,(3;5;4),(0;2;2),100,190,190.0,30.0 + 30.0 + 30.0
4,0,target,0,0,(3;5;5),WS 2 (Port 1),160,285,285.0,30.0 + 55.0 + 30.0 + 10.0
5,0,return,0,0,WS 2 (Port 1),(1;0;1),289,369,369.0,30.0 + 20.0 + 30.0
6,1,reshuffle,316,5,(1;7;0),(0;2;1),190,280,280.0,30.0 + 30.0 + 30.0
7,2,target,5,5,(1;7;1),WS 2 (Port 1),220,345,345.0,30.0 + 55.0 + 30.0 + 10.0
8,1,return,5,5,WS 2 (Port 1),(1;0;0),353,433,433.0,30.0 + 20.0 + 30.0
9,2,target,22,22,(5;1;4),WS 2 (Port 1),380,495,495.0,30.0 + 45.0 + 30.0 + 10.0
10,0,return,22,22,WS 2 (Port 1),(0;2;0),503,588,588.0,30.0 + 25.0 + 30.0
