mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,378,119,(5;6;0),(0;0;5),55,170,170.0,30.0 + 55.0 + 30.0
2,1,reshuffle,221,119,(5;6;1),(0;0;4),85,200,200.0,30.0 + 55.0 + 30.0
3,2,reshuffle,166,119,(5;6;2),(0;0;3),115,230,230.0,30.0 + 55.0 + 30.0
4,0,reshuffle,152,119,(5;6;3),(0;0;2),225,340,340.0,30.0 + 55.0 + 30.0
5,1,target,119,119,(5;6;4),WS 2 (Port 1),255,395,395.0,30.0 + 70.0 + 30.0 + 10.0
6,0,transfer,119,119,WS 2 (Port 1),WS 2 (Port 2),409,469,469.0,30.0 + 0.0 + 30.0
7,0,return,119,119,WS 2 (Port 2),(0;0;1),493,568,568.0,30.0 + 15.0 + 30.0
8,2,target,79,79,(1;7;2),WS 2 (Port 3),270,395,395.0,30.0 + 55.0 + 30.0 + 10.0
9,1,return,79,79,WS 2 (Port 3),(0;0;0),435,598,598.0,30.0 + 103.0 + 30.0
10,0,target,79,79,(0;0;0),WS 2 (Port 1),598,683,683.0,30.0 + 15.0 + 30.0 + 10.0
11,0,return,79,79,WS 2 (Port 1),(0;0;0),723,798,798.0,30.0 + 15.0 + 30.0
