mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,151,206,(3;2;1),(0;0;7),25,110,110.0,30.0 + 25.0 + 30.0
2,1,target,206,206,(3;2;2),WS 2 (Port 1),55,165,165.0,30.0 + 40.0 + 30.0 + 10.0
3,0,return,206,206,WS 2 (Port 1),(0;0;6),333,408,408.0,30.0 + 15.0 + 30.0
4,1,reshuffle,7,172,(5;3;0),(0;0;5),210,438,438.0,30.0 + 168.0 + 30.0
5,2,target,172,172,(5;3;1),WS 2 (Port 2),240,365,365.0,30.0 + 55.0 + 30.0 + 10.0
6,0,return,172,172,WS 2 (Port 2),(0;0;4),605,680,680.0,30.0 + 15.0 + 30.0
7,1,reshuffle,30,118,(2;2;1),(0;0;3),458,710,710.0,30.0 + 192.0 + 30.0
8,2,reshuffle,52,118,(2;2;2),(0;0;2),488,740,740.0,30.0 + 192.0 + 30.0
9,0,reshuffle,74,118,(2;2;3),(0;0;1),700,780,780.0,30.0 + 20.0 + 30.0
10,1,reshuffle,96,118,(2;2;4),(0;0;0),730,810,810.0,30.0 + 20.0 + 30.0
11,2,target,118,118,(2;2;5),WS 2 (Port 1),760,865,865.0,30.0 + 35.0 + 30.0 + 10.0
12,0,return,118,118,WS 2 (Port 1),(0;1;7),885,965,965.0,30.0 + 20.0 + 30.0
