mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,386,75,(1;2;4),(0;2;4),15,80,80.0,30.0 + 5.0 + 30.0
2,1,reshuffle,186,75,(1;2;5),(0;2;3),45,110,110.0,30.0 + 5.0 + 30.0
3,2,reshuffle,395,75,(1;2;6),(0;2;2),75,140,140.0,30.0 + 5.0 + 30.0
4,0,target,75,75,(1;2;7),WS 1 (Port 1),105,200,200.0,30.0 + 25.0 + 30.0 + 10.0
5,0,return,75,75,WS 1 (Port 1),(1;0;1),204,279,279.0,30.0 + 15.0 + 30.0
6,1,target,134,134,(1;3;5),WS 1 (Port 2),120,220,220.0,30.0 + 30.0 + 30.0 + 10.0
7,1,return,134,134,WS 1 (Port 2),(1;0;0),228,309,309.0,30.0 + 21.0 + 30.0
8,2,reshuffle,316,180,(1;7;0),(0;2;1),170,260,260.0,30.0 + 30.0 + 30.0
9,2,reshuffle,5,180,(1;7;1),(0;2;0),290,380,380.0,30.0 + 30.0 + 30.0
10,0,reshuffle,187,180,(1;7;2),(0;3;2),320,405,405.0,30.0 + 25.0 + 30.0
11,1,reshuffle,105,180,(1;7;3),(0;3;1),350,435,435.0,30.0 + 25.0 + 30.0
12,2,target,180,180,(1;7;4),WS 1 (Port 1),410,530,530.0,30.0 + 50.0 + 30.0 + 10.0
13,0,return,180,180,WS 1 (Port 1),(1;1;2),546,626,626.0,30.0 + 20.0 + 30.0
