mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,150,24,(1;4;0),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,reshuffle,35,24,(1;4;1),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
3,2,target,24,24,(1;4;2),WS 2 (Port 1),85,195,195.0,30.0 + 40.0 + 30.0 + 10.0
4,0,return,24,24,WS 2 (Port 1),(1;0;1),201,281,281.0,30.0 + 20.0 + 30.0
5,1,reshuffle,275,20,(0;4;0),(0;2;2),140,210,210.0,30.0 + 10.0 + 30.0
6,1,reshuffle,184,20,(0;4;1),(0;2;1),220,290,290.0,30.0 + 10.0 + 30.0
7,2,reshuffle,92,20,(0;4;2),(0;2;0),250,320,320.0,30.0 + 10.0 + 30.0
8,1,target,20,20,(0;4;3),WS 2 (Port 1),300,405,405.0,30.0 + 35.0 + 30.0 + 10.0
9,0,return,20,20,WS 2 (Port 1),(1;0;0),411,491,491.0,30.0 + 20.0 + 30.0
10,2,reshuffle,87,10,(4;3;0),(0;3;2),345,425,425.0,30.0 + 20.0 + 30.0
11,1,reshuffle,204,10,(4;3;1),(0;3;1),445,525,525.0,30.0 + 20.0 + 30.0
12,2,reshuffle,197,10,(4;3;2),(0;3;0),475,555,555.0,30.0 + 20.0 + 30.0
13,0,reshuffle,80,10,(4;3;3),(0;4;3),521,606,606.0,30.0 + 25.0 + 30.0
14,1,reshuffle,253,10,(4;3;4),(0;4;2),551,636,636.0,30.0 + 25.0 + 30.0
15,2,reshuffle,113,10,(4;3;5),(0;4;1),581,666,666.0,30.0 + 25.0 + 30.0
16,0,target,10,10,(4;3;6),WS 2 (Port 1),631,751,751.0,30.0 + 50.0 + 30.0 + 10.0
17,0,return,10,10,WS 2 (Port 1),(1;1;2),753,838,838.0,30.0 + 25.0 + 30.0
18,1,reshuffle,174,118,(2;3;2),(0;4;0),651,726,726.0,30.0 + 15.0 + 30.0
19,2,reshuffle,349,118,(2;3;3),(0;6;6),681,766,766.0,30.0 + 25.0 + 30.0
20,1,reshuffle,33,118,(2;3;4),(0;6;5),741,826,826.0,30.0 + 25.0 + 30.0
21,2,reshuffle,263,118,(2;3;5),(0;6;4),791,876,876.0,30.0 + 25.0 + 30.0
22,1,target,118,118,(2;3;6),WS 2 (Port 1),851,961,961.0,30.0 + 40.0 + 30.0 + 10.0
23,0,return,118,118,WS 2 (Port 1),(1;1;1),967,1052,1052.0,30.0 + 25.0 + 30.0
