mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,327,76,(3;6;0),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
2,1,target,76,76,(3;6;1),WS 2 (Port 1),75,205,205.0,30.0 + 60.0 + 30.0 + 10.0
3,0,return,76,76,WS 2 (Port 1),(1;0;1),209,289,289.0,30.0 + 20.0 + 30.0
4,2,reshuffle,150,24,(1;4;0),(0;2;3),25,170,170.0,30.0 + 85.0 + 30.0
5,2,reshuffle,35,24,(1;4;1),(0;2;2),185,260,260.0,30.0 + 15.0 + 30.0
6,1,target,24,24,(1;4;2),WS 2 (Port 1),235,345,345.0,30.0 + 40.0 + 30.0 + 10.0
7,0,return,24,24,WS 2 (Port 1),(1;0;0),363,443,443.0,30.0 + 20.0 + 30.0
8,2,reshuffle,386,75,(1;2;4),(0;2;1),265,330,330.0,30.0 + 5.0 + 30.0
9,2,reshuffle,186,75,(1;2;5),(0;2;0),335,400,400.0,30.0 + 5.0 + 30.0
10,1,reshuffle,395,75,(1;2;6),(0;3;2),365,435,435.0,30.0 + 10.0 + 30.0
11,2,target,75,75,(1;2;7),WS 2 (Port 1),405,505,505.0,30.0 + 30.0 + 30.0 + 10.0
12,0,return,75,75,WS 2 (Port 1),(1;1;2),513,598,598.0,30.0 + 25.0 + 30.0
13,1,reshuffle,174,118,(2;3;2),(0;3;1),445,515,515.0,30.0 + 10.0 + 30.0
14,1,reshuffle,349,118,(2;3;3),(0;3;0),525,595,595.0,30.0 + 10.0 + 30.0
15,2,reshuffle,33,118,(2;3;4),(0;6;6),555,640,640.0,30.0 + 25.0 + 30.0
16,1,reshuffle,263,118,(2;3;5),(0;6;5),605,690,690.0,30.0 + 25.0 + 30.0
17,0,target,118,118,(2;3;6),WS 2 (Port 1),635,745,745.0,30.0 + 40.0 + 30.0 + 10.0
18,0,return,118,118,WS 2 (Port 1),(1;1;1),749,834,834.0,30.0 + 25.0 + 30.0
