mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,65,12,(2;4;2),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,43,12,(2;4;3),(0;0;4),60,150,150.0,30.0 + 30.0 + 30.0
3,2,target,12,12,(2;4;4),WS 2 (Port 1),90,205,205.0,30.0 + 45.0 + 30.0 + 10.0
4,0,return,12,12,WS 2 (Port 1),(0;0;3),237,312,312.0,30.0 + 15.0 + 30.0
5,1,reshuffle,66,13,(2;5;2),(0;0;2),185,342,342.0,30.0 + 97.0 + 30.0
6,2,reshuffle,44,13,(2;5;3),(0;0;1),245,372,372.0,30.0 + 67.0 + 30.0
7,0,target,13,13,(2;5;4),WS 2 (Port 1),347,467,467.0,30.0 + 50.0 + 30.0 + 10.0
8,0,return,13,13,WS 2 (Port 1),(0;0;0),471,546,546.0,30.0 + 15.0 + 30.0
9,1,target,79,79,(1;7;2),WS 2 (Port 2),382,507,507.0,30.0 + 55.0 + 30.0 + 10.0
10,1,return,79,79,WS 2 (Port 2),(0;1;5),509,589,589.0,30.0 + 20.0 + 30.0
