mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,174,118,(2;3;2),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,reshuffle,349,118,(2;3;3),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
3,2,reshuffle,33,118,(2;3;4),(0;2;2),85,160,160.0,30.0 + 15.0 + 30.0
4,0,reshuffle,263,118,(2;3;5),(0;2;1),115,190,190.0,30.0 + 15.0 + 30.0
5,1,target,118,118,(2;3;6),WS 1 (Port 1),145,250,250.0,30.0 + 35.0 + 30.0 + 10.0
6,0,return,118,118,WS 1 (Port 1),(1;0;1),274,349,349.0,30.0 + 15.0 + 30.0
7,2,reshuffle,377,119,(2;4;3),(0;2;0),180,260,260.0,30.0 + 20.0 + 30.0
8,1,target,119,119,(2;4;4),WS 1 (Port 1),280,390,390.0,30.0 + 40.0 + 30.0 + 10.0
9,0,return,119,119,WS 1 (Port 1),(1;0;0),398,473,473.0,30.0 + 15.0 + 30.0
10,2,reshuffle,183,98,(3;5;2),(0;3;2),290,375,375.0,30.0 + 25.0 + 30.0
11,2,target,98,98,(3;5;3),WS 1 (Port 1),400,520,520.0,30.0 + 50.0 + 30.0 + 10.0
12,0,return,98,98,WS 1 (Port 1),(1;1;2),570,650,650.0,30.0 + 20.0 + 30.0
13,1,target,172,172,(2;7;1),WS 1 (Port 2),435,560,560.0,30.0 + 55.0 + 30.0 + 10.0
14,0,return,172,172,WS 1 (Port 2),(1;1;1),760,840,840.0,30.0 + 20.0 + 30.0
