mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,392,180,(4;9;1),(0;0;5),65,190,190.0,30.0 + 65.0 + 30.0
2,1,reshuffle,326,180,(4;9;2),(0;0;4),95,220,220.0,30.0 + 65.0 + 30.0
3,2,reshuffle,235,180,(4;9;3),(0;0;3),125,250,250.0,30.0 + 65.0 + 30.0
4,0,target,180,180,(4;9;4),WS 2 (Port 1),255,405,405.0,30.0 + 80.0 + 30.0 + 10.0
5,0,return,180,180,WS 2 (Port 1),(0;0;2),445,520,520.0,30.0 + 15.0 + 30.0
6,1,reshuffle,377,151,(5;5;0),(0;0;1),270,550,550.0,30.0 + 220.0 + 30.0
7,2,reshuffle,220,151,(5;5;1),(0;0;0),300,580,580.0,30.0 + 220.0 + 30.0
8,0,reshuffle,165,151,(5;5;2),(0;1;5),570,675,675.0,30.0 + 45.0 + 30.0
9,1,target,151,151,(5;5;3),WS 2 (Port 1),600,735,735.0,30.0 + 65.0 + 30.0 + 10.0
10,0,return,151,151,WS 2 (Port 1),(0;1;4),739,819,819.0,30.0 + 20.0 + 30.0
