mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,34,3,(3;6;1),(0;0;5),45,150,150.0,30.0 + 45.0 + 30.0
2,1,target,3,3,(3;6;2),WS 2 (Port 1),75,205,205.0,30.0 + 60.0 + 30.0 + 10.0
3,0,return,3,3,WS 2 (Port 1),(0;0;4),207,282,282.0,30.0 + 15.0 + 30.0
4,2,reshuffle,31,0,(3;3;1),(0;0;3),30,312,312.0,30.0 + 222.0 + 30.0
5,1,target,0,0,(3;3;2),WS 2 (Port 1),240,355,355.0,30.0 + 45.0 + 30.0 + 10.0
6,0,return,0,0,WS 2 (Port 1),(0;0;2),371,446,446.0,30.0 + 15.0 + 30.0
7,2,reshuffle,32,1,(3;4;1),(0;0;1),347,476,476.0,30.0 + 69.0 + 30.0
8,1,target,1,1,(3;4;2),WS 2 (Port 1),395,515,515.0,30.0 + 50.0 + 30.0 + 10.0
9,0,return,1,1,WS 2 (Port 1),(0;0;0),531,606,606.0,30.0 + 15.0 + 30.0
10,2,reshuffle,33,2,(3;5;1),(0;1;5),516,611,611.0,30.0 + 35.0 + 30.0
11,1,target,2,2,(3;5;2),WS 2 (Port 1),560,685,685.0,30.0 + 55.0 + 30.0 + 10.0
12,0,return,2,2,WS 2 (Port 1),(0;1;4),701,781,781.0,30.0 + 20.0 + 30.0
13,2,reshuffle,378,119,(5;6;0),(0;1;3),661,811,811.0,30.0 + 90.0 + 30.0
14,1,reshuffle,221,119,(5;6;1),(0;1;2),745,855,855.0,30.0 + 50.0 + 30.0
15,0,reshuffle,166,119,(5;6;2),(0;1;1),831,941,941.0,30.0 + 50.0 + 30.0
16,2,reshuffle,152,119,(5;6;3),(0;1;0),861,971,971.0,30.0 + 50.0 + 30.0
17,1,target,119,119,(5;6;4),WS 2 (Port 1),905,1045,1045.0,30.0 + 70.0 + 30.0 + 10.0
18,0,return,119,119,WS 2 (Port 1),(1;0;1),1073,1153,1153.0,30.0 + 20.0 + 30.0
