mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,12,56,(1;9;1),(0;0;7),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,34,56,(1;9;2),(0;0;6),80,190,190.0,30.0 + 50.0 + 30.0
3,2,target,56,56,(1;9;3),WS 2 (Port 1),110,245,245.0,30.0 + 65.0 + 30.0 + 10.0
4,0,return,56,56,WS 2 (Port 1),(0;0;5),249,324,324.0,30.0 + 15.0 + 30.0
5,1,reshuffle,13,57,(1;8;1),(0;0;4),235,354,354.0,30.0 + 59.0 + 30.0
6,2,reshuffle,35,57,(1;8;2),(0;0;3),295,400,400.0,30.0 + 45.0 + 30.0
7,0,target,57,57,(1;8;3),WS 2 (Port 1),369,499,499.0,30.0 + 60.0 + 30.0 + 10.0
8,0,return,57,57,WS 2 (Port 1),(0;0;2),505,580,580.0,30.0 + 15.0 + 30.0
9,1,reshuffle,31,97,(2;1;1),(0;0;1),369,610,610.0,30.0 + 181.0 + 30.0
10,2,reshuffle,53,97,(2;1;2),(0;0;0),415,640,640.0,30.0 + 165.0 + 30.0
11,0,reshuffle,75,97,(2;1;3),(0;1;7),595,665,665.0,30.0 + 10.0 + 30.0
12,1,target,97,97,(2;1;4),WS 2 (Port 1),625,725,725.0,30.0 + 30.0 + 30.0 + 10.0
13,0,return,97,97,WS 2 (Port 1),(0;1;6),737,817,817.0,30.0 + 20.0 + 30.0
