mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,274,18,(3;8;1),(0;2;4),55,160,160.0,30.0 + 45.0 + 30.0
2,1,reshuffle,384,18,(3;8;2),(0;2;3),85,190,190.0,30.0 + 45.0 + 30.0
3,2,reshuffle,265,18,(3;8;3),(0;2;2),115,220,220.0,30.0 + 45.0 + 30.0
4,0,reshuffle,141,18,(3;8;4),(0;2;1),205,310,310.0,30.0 + 45.0 + 30.0
5,1,target,18,18,(3;8;5),WS 2 (Port 1),235,375,375.0,30.0 + 70.0 + 30.0 + 10.0
6,0,return,18,18,WS 2 (Port 1),(1;0;1),379,459,459.0,30.0 + 20.0 + 30.0
7,2,target,27,27,(5;3;0),WS 2 (Port 2),250,375,375.0,30.0 + 55.0 + 30.0 + 10.0
8,1,return,27,27,WS 2 (Port 2),(1;0;0),387,489,489.0,30.0 + 42.0 + 30.0
9,2,target,56,56,(0;0;0),WS 2 (Port 1),380,465,465.0,30.0 + 15.0 + 30.0 + 10.0
10,2,return,56,56,WS 2 (Port 1),(0;0;0),469,544,544.0,30.0 + 15.0 + 30.0
11,0,reshuffle,52,146,(0;3;3),(0;2;0),479,544,544.0,30.0 + 5.0 + 30.0
12,1,reshuffle,371,146,(0;3;4),(0;6;6),509,584,584.0,30.0 + 15.0 + 30.0
13,0,target,146,146,(0;3;5),WS 2 (Port 1),549,649,649.0,30.0 + 30.0 + 30.0 + 10.0
14,0,return,146,146,WS 2 (Port 1),(1;1;2),653,738,738.0,30.0 + 25.0 + 30.0
