mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,316,5,(1;7;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,target,5,5,(1;7;1),WS 1 (Port 1),70,190,190.0,30.0 + 50.0 + 30.0 + 10.0
3,0,return,5,5,WS 1 (Port 1),(1;0;1),198,273,273.0,30.0 + 15.0 + 30.0
4,2,reshuffle,316,8,(0;2;4),(0;3;2),140,205,205.0,30.0 + 5.0 + 30.0
5,1,reshuffle,302,8,(0;2;5),(0;3;1),200,265,265.0,30.0 + 5.0 + 30.0
6,2,target,8,8,(0;2;6),WS 1 (Port 1),230,320,320.0,30.0 + 20.0 + 30.0 + 10.0
7,0,return,8,8,WS 1 (Port 1),(1;0;0),324,399,399.0,30.0 + 15.0 + 30.0
8,1,target,22,22,(5;1;4),WS 1 (Port 1),300,410,410.0,30.0 + 40.0 + 30.0 + 10.0
9,0,return,22,22,WS 1 (Port 1),(0;2;6),418,498,498.0,30.0 + 20.0 + 30.0
10,1,reshuffle,150,35,(1;4;0),(0;2;5),435,528,528.0,30.0 + 33.0 + 30.0
11,2,target,35,35,(1;4;1),WS 1 (Port 1),465,570,570.0,30.0 + 35.0 + 30.0 + 10.0
12,0,return,35,35,WS 1 (Port 1),(0;2;4),578,658,658.0,30.0 + 20.0 + 30.0
13,1,reshuffle,13,66,(3;0;0),(0;2;3),553,688,688.0,30.0 + 75.0 + 30.0
14,2,reshuffle,107,66,(3;0;1),(0;2;2),585,718,718.0,30.0 + 73.0 + 30.0
15,0,reshuffle,285,66,(3;0;2),(0;2;1),683,768,768.0,30.0 + 25.0 + 30.0
16,1,reshuffle,104,66,(3;0;3),(0;2;0),713,798,798.0,30.0 + 25.0 + 30.0
17,2,reshuffle,351,66,(3;0;4),(0;3;0),743,833,833.0,30.0 + 30.0 + 30.0
18,0,reshuffle,218,66,(3;0;5),(0;6;6),793,898,898.0,30.0 + 45.0 + 30.0
19,1,target,66,66,(3;0;6),WS 1 (Port 1),823,918,918.0,30.0 + 25.0 + 30.0 + 10.0
20,1,return,66,66,WS 1 (Port 1),(1;1;2),924,1004,1004.0,30.0 + 20.0 + 30.0
