mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,316,5,(1;7;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,target,5,5,(1;7;1),WS 2 (Port 1),70,195,195.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,5,5,WS 2 (Port 1),(1;0;1),199,279,279.0,30.0 + 20.0 + 30.0
4,2,reshuffle,13,66,(3;0;0),(0;2;3),15,160,160.0,30.0 + 85.0 + 30.0
5,2,reshuffle,107,66,(3;0;1),(0;2;2),185,270,270.0,30.0 + 25.0 + 30.0
6,1,reshuffle,285,66,(3;0;2),(0;2;1),215,300,300.0,30.0 + 25.0 + 30.0
7,0,reshuffle,104,66,(3;0;3),(0;2;0),289,374,374.0,30.0 + 25.0 + 30.0
8,2,reshuffle,351,66,(3;0;4),(0;3;2),319,409,409.0,30.0 + 30.0 + 30.0
9,1,reshuffle,218,66,(3;0;5),(0;3;1),349,439,439.0,30.0 + 30.0 + 30.0
10,0,target,66,66,(3;0;6),WS 2 (Port 1),399,499,499.0,30.0 + 30.0 + 30.0 + 10.0
11,0,return,66,66,WS 2 (Port 1),(1;0;0),515,595,595.0,30.0 + 20.0 + 30.0
12,2,target,79,79,(2;0;1),WS 2 (Port 2),434,529,529.0,30.0 + 25.0 + 30.0 + 10.0
13,1,return,79,79,WS 2 (Port 2),(1;1;2),545,630,630.0,30.0 + 25.0 + 30.0
14,2,reshuffle,327,88,(3;6;0),(0;3;0),579,669,669.0,30.0 + 30.0 + 30.0
15,0,reshuffle,76,88,(3;6;1),(0;6;6),635,710,710.0,30.0 + 15.0 + 30.0
16,1,reshuffle,269,88,(3;6;2),(0;6;5),665,740,740.0,30.0 + 15.0 + 30.0
17,2,reshuffle,168,88,(3;6;3),(0;6;4),699,774,774.0,30.0 + 15.0 + 30.0
18,0,reshuffle,48,88,(3;6;4),(0;6;3),729,804,804.0,30.0 + 15.0 + 30.0
19,1,reshuffle,322,88,(3;6;5),(0;6;2),759,834,834.0,30.0 + 15.0 + 30.0
20,2,reshuffle,2,88,(3;6;6),(0;6;1),789,864,864.0,30.0 + 15.0 + 30.0
21,0,target,88,88,(3;6;7),WS 2 (Port 1),819,949,949.0,30.0 + 60.0 + 30.0 + 10.0
22,0,return,88,88,WS 2 (Port 1),(1;1;1),965,1050,1050.0,30.0 + 25.0 + 30.0
23,1,target,101,101,(1;8;1),WS 2 (Port 2),849,979,979.0,30.0 + 60.0 + 30.0 + 10.0
24,1,return,101,101,WS 2 (Port 2),(1;1;0),987,1080,1080.0,30.0 + 33.0 + 30.0
