mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,66,13,(2;5;2),(0;0;5),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,44,13,(2;5;3),(0;0;4),65,160,160.0,30.0 + 35.0 + 30.0
3,2,target,13,13,(2;5;4),WS 2 (Port 1),95,215,215.0,30.0 + 50.0 + 30.0 + 10.0
4,0,return,13,13,WS 2 (Port 1),(0;0;3),217,292,292.0,30.0 + 15.0 + 30.0
5,1,reshuffle,58,27,(1;8;3),(0;0;2),205,322,322.0,30.0 + 57.0 + 30.0
6,2,target,27,27,(1;8;4),WS 1 (Port 1),265,390,390.0,30.0 + 55.0 + 30.0 + 10.0
7,0,return,27,27,WS 1 (Port 1),(0;0;1),414,484,484.0,30.0 + 10.0 + 30.0
8,1,reshuffle,65,12,(2;4;2),(0;0;0),352,514,514.0,30.0 + 102.0 + 30.0
9,2,reshuffle,43,12,(2;4;3),(0;1;5),420,505,505.0,30.0 + 25.0 + 30.0
10,0,target,12,12,(2;4;4),WS 2 (Port 1),514,629,629.0,30.0 + 45.0 + 30.0 + 10.0
11,0,return,12,12,WS 2 (Port 1),(0;1;4),661,741,741.0,30.0 + 20.0 + 30.0
