mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,79,57,(1;7;2),(0;0;5),40,140,140.0,30.0 + 40.0 + 30.0
2,1,target,57,57,(1;7;3),WS 2 (Port 1),70,195,195.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,57,57,WS 2 (Port 1),(0;0;4),203,278,278.0,30.0 + 15.0 + 30.0
4,2,target,59,59,(1;9;3),WS 2 (Port 2),50,185,185.0,30.0 + 65.0 + 30.0 + 10.0
5,1,return,59,59,WS 2 (Port 2),(0;0;3),193,308,308.0,30.0 + 55.0 + 30.0
6,2,target,71,71,(2;10;2),WS 2 (Port 1),250,395,395.0,30.0 + 75.0 + 30.0 + 10.0
7,0,return,71,71,WS 2 (Port 1),(0;0;2),403,478,478.0,30.0 + 15.0 + 30.0
8,1,reshuffle,394,135,(3;0;1),(0;0;1),323,508,508.0,30.0 + 125.0 + 30.0
9,2,reshuffle,328,135,(3;0;2),(0;0;0),415,538,538.0,30.0 + 63.0 + 30.0
10,0,reshuffle,237,135,(3;0;3),(0;1;5),493,573,573.0,30.0 + 20.0 + 30.0
11,1,reshuffle,182,135,(3;0;4),(0;1;4),523,603,603.0,30.0 + 20.0 + 30.0
12,2,target,135,135,(3;0;5),WS 2 (Port 1),553,653,653.0,30.0 + 30.0 + 30.0 + 10.0
13,0,return,135,135,WS 2 (Port 1),(0;1;3),667,747,747.0,30.0 + 20.0 + 30.0
