mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,13,13,(3;0;0),WS 2 (Port 1),15,115,115.0,30.0 + 30.0 + 30.0 + 10.0
2,0,return,13,13,WS 2 (Port 1),(1;0;1),135,215,215.0,30.0 + 20.0 + 30.0
3,1,reshuffle,386,75,(1;2;4),(0;2;4),15,80,80.0,30.0 + 5.0 + 30.0
4,2,reshuffle,186,75,(1;2;5),(0;2;3),45,110,110.0,30.0 + 5.0 + 30.0
5,1,reshuffle,395,75,(1;2;6),(0;2;2),85,150,150.0,30.0 + 5.0 + 30.0
6,2,target,75,75,(1;2;7),WS 2 (Port 1),115,215,215.0,30.0 + 30.0 + 30.0 + 10.0
7,1,return,75,75,WS 2 (Port 1),(1;0;0),223,303,303.0,30.0 + 20.0 + 30.0
8,0,reshuffle,327,76,(3;6;0),(0;2;1),255,350,350.0,30.0 + 35.0 + 30.0
9,2,target,76,76,(3;6;1),WS 2 (Port 1),285,415,415.0,30.0 + 60.0 + 30.0 + 10.0
10,0,return,76,76,WS 2 (Port 1),(0;2;0),431,516,516.0,30.0 + 25.0 + 30.0
