mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,101,81,(1;8;1),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
2,1,target,81,81,(1;8;2),WS 2 (Port 1),75,205,205.0,30.0 + 60.0 + 30.0 + 10.0
3,0,return,81,81,WS 2 (Port 1),(1;0;1),209,289,289.0,30.0 + 20.0 + 30.0
4,2,target,79,79,(2;0;1),WS 2 (Port 2),10,105,105.0,30.0 + 25.0 + 30.0 + 10.0
5,1,return,79,79,WS 2 (Port 2),(1;0;0),195,319,319.0,30.0 + 64.0 + 30.0
6,2,reshuffle,174,118,(2;3;2),(0;2;3),135,210,210.0,30.0 + 15.0 + 30.0
7,2,reshuffle,349,118,(2;3;3),(0;2;2),225,300,300.0,30.0 + 15.0 + 30.0
8,0,reshuffle,33,118,(2;3;4),(0;2;1),309,384,384.0,30.0 + 15.0 + 30.0
9,1,reshuffle,263,118,(2;3;5),(0;2;0),339,414,414.0,30.0 + 15.0 + 30.0
10,2,target,118,118,(2;3;6),WS 1 (Port 1),369,474,474.0,30.0 + 35.0 + 30.0 + 10.0
11,0,return,118,118,WS 1 (Port 1),(1;1;2),498,578,578.0,30.0 + 20.0 + 30.0
