mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,57,57,(4;7;1),WS 1 (Port 1),55,190,190.0,30.0 + 65.0 + 30.0 + 10.0
2,0,return,57,57,WS 1 (Port 1),(1;0;1),198,273,273.0,30.0 + 15.0 + 30.0
3,1,target,56,56,(0;0;0),WS 1 (Port 2),0,80,80.0,30.0 + 10.0 + 30.0 + 10.0
4,1,return,56,56,WS 1 (Port 2),(0;0;0),82,152,152.0,30.0 + 10.0 + 30.0
5,2,reshuffle,193,58,(1;5;0),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
6,2,target,58,58,(1;5;1),WS 1 (Port 1),130,240,240.0,30.0 + 40.0 + 30.0 + 10.0
7,1,return,58,58,WS 1 (Port 1),(1;0;0),248,323,323.0,30.0 + 15.0 + 30.0
8,2,target,59,59,(4;0;6),WS 1 (Port 1),260,360,360.0,30.0 + 30.0 + 30.0 + 10.0
9,0,return,59,59,WS 1 (Port 1),(0;2;3),368,448,448.0,30.0 + 20.0 + 30.0
10,1,reshuffle,44,63,(2;1;2),(0;2;2),333,478,478.0,30.0 + 85.0 + 30.0
11,2,target,63,63,(2;1;3),WS 1 (Port 1),375,470,470.0,30.0 + 25.0 + 30.0 + 10.0
12,0,return,63,63,WS 1 (Port 1),(0;2;1),478,558,558.0,30.0 + 20.0 + 30.0
13,1,target,71,71,(2;10;5),WS 1 (Port 1),528,668,668.0,30.0 + 70.0 + 30.0 + 10.0
14,0,return,71,71,WS 1 (Port 1),(0;2;0),676,756,756.0,30.0 + 20.0 + 30.0
15,2,reshuffle,368,73,(2;2;0),(0;3;2),490,565,565.0,30.0 + 15.0 + 30.0
16,2,target,73,73,(2;2;1),WS 1 (Port 2),580,680,680.0,30.0 + 30.0 + 30.0 + 10.0
17,1,return,73,73,WS 1 (Port 2),(1;1;2),688,768,768.0,30.0 + 20.0 + 30.0
18,2,reshuffle,377,119,(2;4;3),(0;3;1),710,785,785.0,30.0 + 15.0 + 30.0
19,0,target,119,119,(2;4;4),WS 2 (Port 1),776,891,891.0,30.0 + 45.0 + 30.0 + 10.0
20,0,return,119,119,WS 2 (Port 1),(1;1;1),913,998,998.0,30.0 + 25.0 + 30.0
