mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,63,10,(2;2;2),(0;0;5),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,41,10,(2;2;3),(0;0;4),50,130,130.0,30.0 + 20.0 + 30.0
3,2,target,10,10,(2;2;4),WS 1 (Port 1),80,180,180.0,30.0 + 30.0 + 30.0 + 10.0
4,0,return,10,10,WS 1 (Port 1),(0;0;3),192,262,262.0,30.0 + 10.0 + 30.0
5,1,reshuffle,77,24,(1;5;2),(0;0;2),160,292,292.0,30.0 + 72.0 + 30.0
6,2,reshuffle,55,24,(1;5;3),(0;0;1),210,322,322.0,30.0 + 52.0 + 30.0
7,0,target,24,24,(1;5;4),WS 1 (Port 1),292,402,402.0,30.0 + 40.0 + 30.0 + 10.0
8,0,return,24,24,WS 1 (Port 1),(0;0;0),406,476,476.0,30.0 + 10.0 + 30.0
9,1,reshuffle,377,118,(5;5;0),(0;1;5),342,447,447.0,30.0 + 45.0 + 30.0
10,2,reshuffle,220,118,(5;5;1),(0;1;4),372,477,477.0,30.0 + 45.0 + 30.0
11,1,reshuffle,165,118,(5;5;2),(0;1;3),492,597,597.0,30.0 + 45.0 + 30.0
12,2,reshuffle,151,118,(5;5;3),(0;1;2),522,627,627.0,30.0 + 45.0 + 30.0
13,0,target,118,118,(5;5;4),WS 1 (Port 1),552,682,682.0,30.0 + 60.0 + 30.0 + 10.0
14,0,return,118,118,WS 1 (Port 1),(0;1;1),690,765,765.0,30.0 + 15.0 + 30.0
